Name,Short,Gender,Debut,Company,Members,Orig Member number,Fanclub Name,Active
(G)I-DLE,,Female,2/05/2018,Cube,5,6,,Yes
100%,,Male,18/09/2012,TOP Media,4,7,Perfection,Yes
14U,,Male,17/04/2017,BG,14,14,,No
15&,,Female,5/10/2012,JYP,2,2,,No
1TEAM,,Male,27/03/2019,LiveWorks,5,5,,No
1the9,,Male,9/02/2019,MBK,9,9,,Yes
24K,,Male,6/09/2012,Choeun,5,6,24U,Yes
2AM,,Male,21/06/2008,JYP| Big Hit,4,4,I Am,No
2EYES,,Female,20/07/2013,SidusHQ,4,5,,No
2NE1,,Female,6/05/2009,YG,4,4,Blackjack,No
2PM,,Male,4/07/2008,JYP,6,7,Hottest,Yes
2Z,Tuzi,Male,14/01/2020,Morph,5,5,,Yes
3YE,,Female,21/05/2019,GH,3,3,,Yes
4Minute,,Female,15/06/2009,Cube,5,5,4nia,No
4TEN,,Female,26/08/2014,Jungle,4,4,,No
8Eight,,Male,6/09/2007,Big Hit,3,3,Sweet Voice,No
8TURN,,Male,30/01/2023,MNH,8,8,,Yes
9Muses,Nine Muses,Female,12/08/2010,Star Empire,4,9,MINE,No
A.C.E,ACE,Male,23/05/2017,Beat,5,5,Choice,Yes
A.cian,,Male,10/10/2012,Wings,4,5,,No
A.DE,,Female,23/07/2016,2ABLE,6,7,,No
A6P,,Male,20/05/2015,DS,6,6,,No
AB6IX,,Male,22/05/2019,Brand New,4,5,ABNEW,Yes
ABLUE,,Male,23/10/2022,J-Star,6,6,BLUEVERY,Yes
ABRY,,Female,15/11/2017,withHC,4,4,,Yes
ADYA,,Female,,Starting House,5,5,,Yes
aespa,?spa,Female,17/11/2020,SM,4,4,My,Yes
After School,,Female,15/01/2009,Pledis,6,5,Playgirlz,No
AIMERS,,Male,17/11/2022,Hyper Rhythm,6,6,AIMING,Yes
AiRiSu,,Female,25/07/2018,Jang,4,4,,No
A-JAX,,Male,1/06/2012,DSP,5,7,A-LIGHT,No
ALICE,ELRIS,Female,1/07/2017,IOK Company,7,5,,Yes
AlphaBat,,Male,14/11/2013,Simtong,5,9,,Yes
ANS,,Female,16/09/2019,ANS,8,6,,No
AOA,,Female,30/07/2012,FNC,4,8,ELVIS,Yes
API,,Female,19/04/2019,BRICKWORKS,5,5,,Yes
Apink,,Female,19/04/2011,Plan A,5,7,Pink Panda,Yes
Apple.B,,Female,1/08/2017,GH,5,5,,No
April,,Female,24/08/2015,DSP,6,6,Fineapple,No
AREAL,,Female,21/08/2020,JZ Factory,4,4,,No
ARGON,,Male,11/03/2019,MSH,6,6,A-Rang,Yes
Ariaz,,Female,23/10/2019,Rising Star,6,6,,No
ARTBEAT,,Female,16/11/2022,AB Creative,7,7,,Yes
ASTRO,,Male,23/02/2016,Fantagio,4,6,AROHA,Yes
ATBO,,Male,27/07/2022,IST,7,7,BOAT,Yes
ATEEZ,,Male,24/10/2018,KQ,8,8,,Yes
AWEEK,,Male,31/01/2019,Illusion,7,7,,Yes
B.A.P,BAP,Male,27/01/2012,TS,6,6,BABY,No
B.Heart,,Male,25/01/2017,Poong,4,4,,Yes
B.I.G,,Male,9/07/2014,GH,4,5,,Yes
B.O.Y,,Male,20/01/2020,Music Works,2,2,,Yes
B1A4,,Male,19/04/2010,WM,5,5,BANA,Yes
Baby V.O.X,,Female,5/07/1997,DR Music,5,5,,No
BABYMONSTER,,Female,,YG,7,7,,Pre-Debut
Badkiz,,Female,24/03/2014,Zoo,5,5,,No
BAE173,,Male,19/11/2020,PocketDol,9,9,,Yes
Be.A,,Male,25/05/2017,Chrome,3,5,,Yes
Beatwin,,Male,6/01/2014,Elen,2,6,,Hiatus
Berry Good,,Female,21/05/2014,Asia Bridge,6,5,,No
BESTie,,Female,11/07/2013,YNB,4,4,BESTiny,No
BIGBANG,,Male,19/08/2006,YG,4,5,VIP,Yes
Bigflo,,Male,19/07/2014,HO,5,5,,Yes
BIGSTAR,,Male,12/07/2012,Brave,5,5,,No
Billlie,,Female,10/11/2021,MYSTIC,7,6,,Yes
Black Level,,Male,26/02/2022,VT,2,6,WE.B,Hiatus
BLACK6IX,,Male,7/04/2017,BLACK HOLE,6,6,,Yes
BLACKPINK,,Female,8/08/2016,YG,4,4,,Yes
BlackSwan,,Female,16/10/2020,DR,5,5,,Yes
Blady,,Female,16/05/2011,Star Planet,5,4,Hi ade,No
Blanc7,,Male,3/03/2017,Jackpot,7,7,Prism,No
BLANK2Y,,Male,24/05/2022,Keystone,9,9,,Yes
Blastar,,Female,31/07/2020,VH,5,5,,No
Bling Bling,,Female,17/11/2020,Major9,6,6,,Yes
BLITZERS,,Male,12/05/2021,Wuzo,7,7,,Yes
BLK,,Male,28/11/2017,Byking,7,7,,No
Block B,,Male,15/04/2011,KQ,7,7,BBC,Yes
Bloomy,,Female,1/02/2016,DS,4,4,,Yes
Bob Girls,,Female,10/06/2014,Chrome,4,4,,No
Bolbbalgan4,BOL4,Female,22/04/2016,Shofar,1,2,,Yes
Bonus Baby,,Female,1/01/2017,Maroo,6,6,,No
BOTOPASS,,Female,26/08/2020,WKS ENE,8,8,,Yes
Boyfriend,,Male,26/05/2011,Starship,6,6,Bestfriend,No
BOYNEXTDOOR,,Male,30/05/2023,KOZ,6,6,,Yes
Boys Republic,,Male,3/06/2013,Happy Tribe| Universal,5,5,Royal Family,Hiatus
Brave Girls,,Female,8/04/2011,Brave,4,5,,Yes
Brown Eyed Girls,B.E.G.,Female,2/03/2006,Mystic,4,4,Everlasting,Yes
BtoB,,Male,21/03/2012,Cube,6,7,Melody,Yes
BTS,Bangtan Boys,Male,13/06/2013,Big Hit,7,7,ARMY,Yes
bugAboo,,Female,25/10/2021,A team,6,6,,No
Bulldok,,Female,20/10/2016,Kconic,5,3,,No
Busters,,Female,27/11/2017,JTG,5,5,Bu-Chu,Yes
BVNDIT,,Female,10/04/2019,MNH,5,5,,Yes
BXB,,Male,30/01/2023,Wolfburn,5,5,,Yes
BXK,Boys X King,Male,2/11/2020,New Planet,6,6,,Yes
Camila,,Female,29/08/2018,Camila,3,3,,No
C-Clown,,Male,19/06/2012,Yedang,6,6,Crown,No
Cherry Bullet,,Female,21/01/2019,FNC,7,10,,Yes
Cherry On Top,,Female,9/08/2018,United,4,4,,No
ChoColat,,Female,16/08/2011,Paramount,5,5,Chocolatier,No
CICI,,Male,27/06/2019,UPVOTE,4,4,,No
cignature,,Female,4/02/2020,C9,7,7,,Yes
Ciipher,,Male,15/03/2021,Rain,7,7,,Yes
CIX,,Male,23/07/2019,C9,5,5,,Yes
CLASS:y,,Female,5/05/2022,Universal,7,7,,Yes
CLC,,Female,19/03/2015,Cube,5,5,Chesire,Hiatus
CMDM,,Male,27/04/2023,Command the M,6,6,,Yes
CNBLUE,,Male,14/01/2010,FNC,4,4,Boice,Yes
CoCoSoRi,,Female,5/01/2016,MOLE,2,2,,No
CRAVITY,,Male,14/04/2020,Starship,9,9,,Yes
CRAXY,,Female,3/03/2020,SAITEINMENT,5,5,,Yes
Crayon Pop,,Female,18/07/2012,Chrome,4,5,,No
C-REAL,,Female,11/10/2011,NAP,3,5,,No
CROSS GENE,,Male,8/07/2012,Amuse,5,6,Chromosome,Yes
CSR,,Female,27/07/2022,A2Z,7,7,Maeum,Yes
D.COY,,Male,19/02/2020,Rolling,5,5,,Yes
D.Holic,,Female,29/10/2014,H.Mate,4,5,,No
D1CE,,Male,1/08/2019,Happyface,5,5,Don1y,Yes
Dal Shabet,,Female,3/01/2011,Happy Face,4,6,Darling,Hiatus
Dalmatian,DMTN,Male,1/09/2010,Monkey Funch,7,7,Dalmate,No
Davichi,,Female,4/02/2008,CJ E&M,2,2,,Yes
DAY6,,Male,7/09/2015,JYP,5,6,,Yes
D-Crunch,,Male,6/08/2018,All-S,9,9,,Yes
Destiny,,Female,28/09/2018,D-SIDE,4,4,,Yes
DIA,,Female,14/07/2015,MBK,6,7,AID,Yes
DKB,Darkbee,Male,3/02/2020,Brave,9,9,,Yes
DONGKIZ,,Male,24/04/2019,Dongyo,5,5,,Yes
Dorothy,,Female,16/08/2016,Leek Mill,3,5,,No
DreamCatcher,,Female,13/01/2017,Happy Face,7,7,,Yes
Dreamnote,,Female,7/11/2018,iME,6,8,,Yes
DRIPPIN,,Male,26/10/2020,Woollim,7,7,,Yes
D-Unit,,Female,1/08/2012,D-Business,2,3,Unique,No
Dustin,,Male,6/01/2020,LPA,7,7,The Sten,Yes
E'LAST,,Male,9/06/2020,E Entertainment,8,8,,Yes
ENHYPEN,,Male,30/11/2020,Be:lift,7,7,ENGENE,Yes
ENOi,,Male,19/04/2019,KITHEWHALE,7,7,,No
EPEX,,Male,8/06/2021,C9,8,8,ZENITH,Yes
Episode,,Female,4/02/2020,Pops,5,5,,Yes
Everglow,,Female,18/03/2019,Yuehua,6,6,,Yes
EvoL,,Female,10/08/2012,Stardom,5,5,Voller,No
EXID,,Female,16/02/2012,Yedang,5,6,LEGO,Hiatus
EXO,,Male,8/04/2012,SM,9,12,EXO-L,Yes
f(x),,Female,5/09/2009,SM,4,5,MeU,No
F.able,,Male,4/06/2020,Haerium,5,5,,Yes
FANATICS,,Female,6/08/2019,FENT,8,6,,Yes
Favorite,,Female,5/07/2017,Astory,6,6,,Yes
Fiestar,,Female,31/08/2012,LOEN,5,6,Let's,No
FIFTY FIFTY,,Female,18/11/2022,ATTRAKT,4,4,Hunnies,Yes
FLAVOR,,Female,26/11/2018,FENT,3,3,,No
Fly to the Sky,,Male,21/11/1999,SM| H2,2,2,Fly High,Yes
fromis_9,,Female,24/01/2018,Off The Record,9,9,,Yes
FTISLAND,,Male,7/06/2007,FNC,4,5,Primadonna,Yes
F-ve Dolls,5Dolls,Female,20/01/2011,MBK,6,5,,No
g.o.d.,,Male,26/01/1999,JYP| SidusHQ,5,5,Fan God,Yes
Gavy NJ,,Female,11/11/2005,Good Fellas,3,3,,Yes
Gawi Bawi Bo,GBB,Female,1/05/2018,LOUDers,5,5,,Yes
GeeGu,,Female,26/10/2017,NOS,7,9,,No
Gfriend,,Female,15/01/2015,Source,6,6,Buddy,No
Ghost9,,Male,23/09/2020,Maroo,7,9,,Yes
GI,Global Icon,Female,3/04/2013,Simtong,3,5,,No
Girlkind,,Female,16/01/2018,Nextlevel,5,5,,Yes
Girl's Day,GsD,Female,9/07/2010,DreamT,4,5,Dai5y,Hiatus
Girls' Generation,SNSD,Female,5/08/2007,SM,5,9,SONE,Yes
Girls Girls,,Female,9/12/2015,H Brothers,4,5,,No
Girls' World,,Female,20/06/2002,Liz,4,4,Sweipi,Yes
GLAM,,Female,16/07/2012,Big Hit,4,4,,No
Golden Child,,Male,28/08/2017,Woollim,10,11,,Yes
Good Day,,Female,30/08/2017,C9,10,10,,No
GOT7,,Male,16/01/2014,JYP,7,7,I GOT7,Hiatus
GP Basic,,Female,18/03/2011,Jacyhan,4,6,Spade,No
GreatGuys,,Male,25/08/2017,DNA,9,9,Grace,Yes
G-reyish,Greyish,Female,1/06/2017,Elijah,4,4,,No
GsA,Girls' Alert,Female,25/05/2017,Roots,5,5,,Yes
Gugudan,,Female,28/06/2016,Jellyfish,8,9,,No
GWSN,,Female,5/09/2018,Kiwi Pop,7,7,Groo,Yes
H.B.Y,Hot Blood Youth,Male,16/08/2017,Rainbow,5,5,,Yes
H.O.T,,Male,7/09/1996,SM,5,5,Club H.O.T,No
H.U.B,HUB,Female,9/02/2017,New Planet,5,4,,No
H1-KEY,,Female,5/01/2022,GLG,4,4,,Yes
HALO,,Male,26/07/2014,Histar,6,6,,Yes
Hash Tag,Hashtag,Female,11/10/2017,LUK,7,7,,Yes
HAWW,,Male,23/02/2023,Biscuit,7,7,,Yes
Hello Venus,HV,Female,9/05/2012,Fantagio,6,6,Hello Cupid,No
Heygirls,,Female,20/11/2017,Moai,4,4,,Yes
Hi Cutie,,Female,12/10/2017,Space,4,5,,Yes
HIGH4,,Male,8/04/2014,NAP,4,4,,No
Highlight,Beast,Male,14/10/2009,Around Us,4,6,B2uty,Yes
HighSchool,,Female,30/04/2019,Richworld,4,4,High Class,No
Highteen,,Female,14/10/2016,Elijah,4,4,,No
Hi-L,,Female,11/08/2021,Kpop Live,6,6,,Yes
Hinapia,,Female,3/11/2019,Alseulbit,5,5,,No
Hint,,Female,31/03/2017,Starpro,5,7,,Yes
HISTORY,,Male,26/04/2013,LOEN,5,5,Storia,No
Homme,,Male,28/06/2010,Big Hit,2,2,,No
Honey Popcorn,,Female,21/03/2018,Kyun Create,3,3,,No
Honeyst,,Male,17/05/2017,FNC,4,4,,Yes
Hotshot,,Male,29/10/2014,Star Crew,5,6,,No
I.C.E,,Female,16/11/2015,HS,3,4,,Yes
ICHILLIN',,Female,8/09/2021,KM,7,7,,Yes
ICU,,Female,22/10/2019,Liz,5,5,,Yes
iKON,,Male,15/09/2015,YG,6,7,iKONIC,Yes
ILUV,I LUV,Female,30/04/2019,WKS ENE,7,7,,No
ILY:1,,Female,4/04/2022,FC ENM,6,6,,Yes
Imfact,,Male,27/01/2016,Star Empire,5,5,,Yes
Infinite,,Male,9/06/2010,Woollim,6,7,Inspirit,Yes
INX,,Male,2/08/2016,NA,5,5,,No
IOI,I.O.I,Female,4/05/2016,YMC,11,11,,No
IRRIS,,Female,6/07/2022,Mellow,4,4,,Yes
ITZY,,Female,12/02/2019,JYP,5,5,Mitzy,Yes
IVE,,Female,1/12/2021,Starship,6,6,DIVE,Yes
IZ,,Male,31/08/2017,Music K,4,4,,Yes
IZ*ONE,IZONE,Female,29/10/2018,Off The Record,12,12,,No
JBJ,,Male,18/10/2017,Fave,6,6,,No
JBJ95,,Male,30/10/2018,Hunus,2,2,,Yes
Jewelry,,Female,30/03/2001,Star Empire,4,4,,No
JJCC,,Male,13/03/2014,Jackie Chan Group,5,6,,No
JUST B,,Male,30/06/2021,Bluedot,6,6,ONLY B,Yes
Jwiiver,,Male,17/02/2022,JTG,7,7,,Yes
JYJ,,Male,8/09/2010,C-JeS,3,3,Cassiopeia,Yes
KARA,,Female,29/03/2007,DSP,5,5,Kamilia,Yes
KEEMBO,,Female,10/04/2020,ARA-LINE,2,2,,Yes
Kep1er,,Female,1/03/2022,WakeOne,9,9,,Yes
KHAN,,Female,23/05/2018,Maroo,2,2,,No
Kingdom,,Male,18/02/2021,GF,7,8,Kingmakers,Yes
Kitten Girls,,Female,4/09/2018,Wannabe,4,4,,No
K-Much,,Male,7/01/2014,Chrome,4,5,,No
KNK,,Male,3/03/2016,YNB,5,5,Tinker Bell,Yes
Laboum,,Female,27/08/2014,NH,4,6,Latte,Yes
Ladies' Code,LC,Female,7/03/2013,Polaris,3,5,Lavely,Hiatus
Lapillus,,Female,22/06/2022,MLD,6,6,LAPIS,Yes
LE SSERAFIM,,Female,2/05/2022,Source,5,6,FEARNOT,Yes
LIGHTSUM,,Female,10/06/2021,Cube,6,8,SUMIT,Yes
LIMELIGHT,,Female,17/02/2023,143,3,3,,Yes
Limitless,,Male,9/07/2019,ONO,4,4,,Yes
LipBubble,,Female,22/03/2017,Zenith,7,7,,No
Loona,LOO����,Female,20/08/2018,Blockberry,12,12,,Yes
Lovelyz,,Female,17/11/2014,Woollim,8,8,Lovelinus,No
LU:KUS,,Male,4/07/2014,JWK,4,5,,Yes
Lucente,,Male,18/09/2018,NOGA,7,7,,Yes
LUMINOUS,LMN,Male,9/09/2021,Barunson,4,4,,Yes
LUNARSOLAR,,Female,2/09/2020,J Planet,4,4,Haedal,No
Lusty,,Female,26/06/2019,babaplay,5,5,,Yes
M.I.B,,Male,26/10/2011,Jungle,4,4,,No
M.O.N.T,MONT,Male,4/01/2019,FM,3,3,,Yes
Madtown,,Male,6/10/2014,GNI,7,7,,No
MAJORS,,Female,9/03/2021,ANS,6,6,MVP,Yes
Maka Maka,,Female,4/08/2020,Dreamus,5,5,,Yes
Mamamoo,,Female,18/06/2014,RBW,4,4,Moomoo,Yes
MAP6,,Male,10/11/2015,DreamT,5,5,,Yes
Marmello,,Female,24/05/2017,Rolling,5,5,,No
Masc,,Male,19/08/2016,JJ Holic,4,8,,Yes
Matilda,,Female,18/03/2016,Box,4,4,,No
MBLAQ,,Male,14/10/2009,J. Tune,3,5,A+,Yes
MCND,,Male,27/02/2020,TOP Media,5,5,,Yes
Melody Day,,Female,25/02/2014,Cre.Ker,4,3,,No
Melody Pink,,Female,25/09/2019,KD,4,4,,Yes
Mfect,M.fect,Male,27/04/2015,Midas,5,5,,Yes
mimiirose,,Female,16/09/2022,YES IM,5,5,bloomii,Yes
Minx,,Female,18/09/2014,Happy Face,5,5,,No
MIRAE,,Male,17/03/2021,DSP,7,7,,Yes
miss A,,Female,1/07/2010,JYP,3,4,Say A,No
Mixx,,Female,2/05/2016,Chiko,5,4,,No
Momoland,,Female,9/11/2016,Double Kick,6,7,,Yes
MONSTA X,,Male,14/05/2014,Starship,6,7,Monbebe,Yes
MR.MR,,Male,4/10/2012,WinningIn,6,5,,Yes
MustB,,Male,21/01/2019,MustM,7,7,,Yes
MVP,,Male,13/03/2017,PH,6,7,,Yes
MXM,,Male,6/09/2017,Brand New,2,2,,Yes
MY.st,,Male,26/03/2020,MYStar,5,5,,No
myB,,Female,25/08/2015,Maroo,6,6,,No
MYNAME,,Male,27/10/2011,H2,5,5,MYgirl,Yes
Myteen,,Male,26/07/2017,The Music Works,6,7,,No
N.CUS,,Male,27/08/2019,Kyuri,12,12,,Yes
N.Flying,,Male,20/05/2015,FNC,4,4,N.Fia,Yes
Nature,,Female,3/08/2018,n.CH,9,9,,Yes
NCT,,Male,9/04/2016,SM,23,23,NCTzen,Yes
NeonPunch,,Female,27/06/2018,A100,5,5,,No
NewJeans,NWJNS,Female,22/07/2022,ADOR,5,5,Bunnies,Yes
Newkidd,,Male,25/04/2019,J-FLO,7,7,,Yes
NINE.i,,Male,30/03/2022,FirstOne,10,10,,Yes
NMIXX,,Female,22/02/2022,JYP,6,7,NSWER,Yes
Noir,,Male,9/04/2018,LUK,9,9,,Yes
N-Sonic,,Male,5/10/2011,C2K,6,5,,No
NTB,,Male,28/05/2018,High Choice,6,6,,Yes
N-Train,,Male,27/05/2011,MediaLine,5,5,,No
NU'EST,,Male,15/03/2012,Pledis,5,5,LO����,Yes
O21,,Female,21/06/2016,Houxiu,3,6,,No
OFF THE CUFF,,Male,2/04/2020,Purple,5,5,,No
Oh My Girl,OHMG,Female,21/04/2015,WM,6,8,Miracle,Yes
OhBliss,,Female,17/10/2016,JT Corea,5,5,,Yes
Oneus,,Male,9/01/2019,RBW,5,6,,Yes
ONF,,Male,2/08/2017,WM,6,7,,Yes
OnlyOneOf,,Male,28/05/2019,RSVP,6,7,,Yes
P.O.P,,Female,26/07/2017,DWM,6,6,,No
P1Harmony,P1H,Male,28/10/2020,FNC,6,6,,Yes
PENTAGON,PTG,Male,10/10/2016,Cube,9,10,,Yes
Phantom,,Male,25/11/2011,Brand New| RBW,3,3,,No
Pink Fantasy,,Female,28/10/2018,My Doll,8,8,,Yes
PIXY,,Female,24/02/2021,ALLART,5,6,Winxy,Yes
Playback,,Female,25/06/2015,Coridel,5,4,,No
Precious,PRCS,Female,23/09/2020,Umi,5,5,,Yes
PRIMROSE,,Female,13/03/2023,AO,1,2,,Yes
PRISMA,,Female,31/10/2020,UnionWave,5,5,,Yes
Pristin,,Female,21/03/2017,Pledis,10,10,,No
PRITTI-G,,Female,31/08/2021,Enterrobang,6,6,,Yes
Pungdeng-E,,Female,11/12/2013,DOMA,3,3,,Hiatus
Purple Kiss,,Female,15/03/2021,RBW,6,7,,Yes
PURPLEBECK,,Female,24/06/2019,Majesty,5,5,Beckies,Yes
Queenz Eye,,Female,24/10/2022,Big Mountain,6,6,,Yes
Rainbow,,Female,12/11/2009,DSP,7,7,,No
RAINZ,,Male,12/10/2017,(Genie),7,7,Rainzer,No
Rania,,Female,6/04/2011,DR,5,8,,No
Red Velvet,RV,Female,1/08/2014,SM,5,4,,Yes
REDSQUARE,RSQ,Female,19/05/2020,About,5,5,,Yes
Road Boyz,,Male,17/11/2015,Coconut,5,5,,No
Rocket Punch,,Female,7/08/2019,Woollim,6,6,,Yes
Rockit Girl,,Female,30/05/2019,Rolling,2,2,,Yes
ROMEO,,Male,4/11/2015,CT,7,7,,Yes
Rose Finger,,Female,3/10/2018,YC:Bros,4,4,,No
Rubber Soul,,Female,10/02/2015,Happy Tribe,2,3,,No
Rumble-G,,Female,14/07/2021,Winnerzone,4,4,,Yes
S.E.S,,Female,1/11/1997,SM,3,3,,No
S.I.S,,Female,25/08/2017,Double X,6,6,,Yes
Saturday,,Female,18/07/2018,SD,6,7,,Yes
SECHSKIES,6KIES,Male,15/04/1997,DSP| YG,5,6,Yellowkies,Yes
SECRET,,Female,13/10/2009,TS,3,4,Secret Time,No
SECRET NUMBER,,Female,19/05/2020,Vine,5,5,,Yes
Seven O'Clock,SOC,Male,16/03/2017,Staro| KDH,5,6,,No
Seventeen,SVT,Male,26/05/2015,Pledis,13,13,Carat,Yes
SF9,,Male,5/10/2016,FNC,9,9,Fantasy,Yes
SG Wannabe,,Male,20/01/2004,B2M,3,4,,Yes
Sha Sha,,Female,27/02/2018,Major Ent,6,6,,No
SHINee,,Male,25/05/2008,SM,4,5,Shawol,Yes
Shinhwa,,Male,24/03/1998,SM| Good| Shinhwa,6,6,Shinhwa Changjo,Yes
SIGMA,,Male,26/01/2021,Pluswin,4,4,,Yes
Signal,,Male,28/08/2019,J-Star,4,4,,Yes
SISTAR,,Female,6/03/2010,Starship,4,4,STAR1,No
SKYE,IN2IT,Male,26/10/2017,MMO,6,8,,Yes
SKYLE,,Female,4/08/2021,Good Luck,4,4,,Yes
Snuper,,Male,16/11/2015,Widmay,6,6,Swing,No
Solia,,Female,17/08/2021,Space,5,5,,No
Sonamoo,,Female,29/12/2014,TS,5,7,Solbangul,No
Spectrum,,Male,9/05/2018,WYNN,6,7,,No
Speed,,Male,15/01/2013,MBK,7,7,,No
SPICA,,Female,7/02/2012,CJ E&M,5,5,Mercury,No
SS501,,Male,8/06/2005,DSP| CI,5,5,Triple S,No
STAYC,,Female,12/11/2020,Hi-Up,6,6,,Yes
Stellar,,Female,28/08/2011,Pascal,4,4,Twinkle,No
Stray Kids,SKZ,Male,25/03/2018,JYP,8,9,STAY,Yes
Sunny Hill,,Female,20/09/2007,Nega,4,5,,No
Super Junior,SJ,Male,6/11/2005,SM,11,12,ELF,Yes
SUPERKIND,,Male,20/06/2022,Deep Studio,7,7,Players,Yes
SuperM,,Male,4/10/2019,SM,7,7,,Yes
Supernova,,Male,21/09/2007,CJ E&M,5,6,,Yes
Tahiti,,Female,23/06/2012,J-line,5,6,,No
T-ara,,Female,29/07/2009,MBK,4,6,QUEEN'S,Hiatus
Target,,Male,23/01/2018,TNS,7,7,,Yes
Teen Top,,Male,9/07/2010,TOP Media,5,6,Angel,Yes
TEMPEST,,Male,2/03/2022,Yuehua,7,7,iE,Yes
TFN,T1419,Male,11/01/2021,MLD,9,9,,Yes
The Boyz,,Male,31/12/2017,Cre.Ker,11,12,,Yes
The Eastlight,,Male,3/11/2016,MediaLine,6,6,,No
The Grace,CSJH,Female,29/04/2005,SM,3,4,,No
The Legend,,Male,9/07/2014,SS,5,5,,No
THE MAN BLK,,Male,15/11/2018,Stardium,10,10,,Yes
Tiny-G,,Female,23/08/2012,GNG,3,4,,No
TNX,,Male,17/05/2022,P NATION,6,6,THX,Yes
TOO,,Male,1/04/2020,n.CH,10,10,,Yes
ToppDogg,,Male,22/10/2013,Stardom| Hunus,5,13,ToppKlass,No
TRACER,,Female,3/04/2022,Gleamedia,4,4,,Yes
TRAX,,Male,20/07/2004,SM,2,4,,No
TRCNG,,Male,10/10/2017,TS,10,10,,No
Treasure,,Male,7/08/2020,YG,12,12,,Yes
TREI,,Male,19/02/2019,Banana,3,3,,No
TRENDZ,,Male,5/01/2022,Interpark,7,7,,Yes
TRI.BE,,Female,17/02/2021,TR - Mellow,7,7,TRUE,Yes
tripleS,,Female,13/02/2023,MODHAUS,12,24,,Yes
TST,Top Secret,Male,4/01/2017,JSL,5,7,,Yes
Turbo,,Male,6/09/1995,MBK| Turbo Co.,3,2,,Hiatus
TVXQ!,TVXQ,Male,26/12/2003,SM,2,5,Cassiopeia,Yes
TWICE,,Female,20/10/2015,JYP,9,9,Once,Yes
Two X,,Female,20/08/2012,J. Tune,4,5,,No
TXT,,Male,4/03/2019,Big Hit,5,5,,Yes
U-KISS,,Male,28/08/2008,NH Media,6,6,Kissme,Yes
UNB,,Male,7/04/2018,Unit Culture,9,9,,No
Uni.T,,Female,18/05/2018,Unit Culture,8,9,,No
Unicorn,,Female,3/09/2015,Cartoon Blue,4,5,,No
UNIQ,,Male,20/10/2014,Yuehua,5,5,Unicorn,Hiatus
UNVS,,Male,23/02/2020,CHITWN,5,5,,Yes
UP10TION,,Male,10/09/2015,TOP Media,10,10,HONEY10,Yes
VANNER,,Male,14/02/2019,VT,5,5,,Yes
Varsity,,Male,5/01/2017,GKC,12,12,,Yes
VAV,,Male,31/10/2015,A team,7,6,,Yes
Verivery,VRVR,Male,1/09/2019,Jellyfish,7,7,,Yes
VERMUDA,,Male,13/07/2017,JJJ,5,5,,Yes
VICTON,,Male,9/11/2016,Plan A,6,7,Alice,Yes
VIVIZ,,Female,9/02/2022,Big Planet Made,3,3,,Yes
VIXX,,Male,24/05/2012,Jellyfish,4,6,Starlight,Yes
VOISPER,,Male,23/02/2016,Evermore,4,4,,Yes
VROMANCE,,Male,12/06/2016,RBW,4,4,,Yes
Wable,,Female,17/02/2016,Kiwi,2,2,,Yes
Wanna One,,Male,7/08/2017,YMC,11,11,Wannable,No
Wanna.B,,Female,17/11/2014,Zenith,5,4,Ru.B,No
Wassup,,Female,7/08/2013,Mafia,7,7,,No
We Girls,,Female,31/08/2018,Afternoon,8,8,,Yes
We In The Zone,,Male,27/05/2019,Choon,5,5,,No
WE:A,,Male,29/03/2023,Madewell,4,4,,Yes
We;Na,,Female,5/09/2022,Shine E&M,4,4,mymean,Yes
Weeekly,,Female,30/07/2020,Play M,6,7,,Yes
Wei,,Male,5/10/2020,OUI,6,6,,Yes
Weki Meki,WeMe,Female,8/08/2017,Fantagio,8,8,,Yes
WEUS,,Male,3/04/2023,WEUS,7,8,,Yes
WINNER,,Male,12/08/2014,YG,4,5,Ace,Yes
WJSN,Cosmic Girls,Female,25/02/2016,Starship,10,12,Ujung,Yes
Wonder Girls,WG,Female,13/02/2007,JYP,4,5,Wonderful,No
woo!ah!,,Female,15/05/2020,NV,5,6,,Yes
WOW,,Male,8/03/2021,A.CONIC,7,7,,Yes
X:IN,,Female,11/04/2023,Escrow,5,5,,Yes
Xdinary Heroes,,Male,6/12/2021,JYP,6,6,,Yes
XEED,,Male,1/12/2022,Nature Space,3,4,GREENY,Yes
XENEX,,Male,26/02/2020,GiEok,5,5,,Yes
xikers,,Male,30/03/2023,KQ,10,10,,Yes
XODIAC,,Male,25/03/2023,One Cool Jacso,9,9,,Yes
XUM,,Female,22/09/2020,A100,3,3,AWEXUM,No
Yellow Bee,,Female,23/11/2017,Addiction,5,5,,No
YOUNITE,,Male,20/04/2022,Brand New,9,9,YOUNIZ,Yes
ZE:A,,Male,7/01/2010,Star Empire,9,9,ZE:A Style,Hiatus
