Stage Name Stage Name,Full Name Full Name,Date of Birth Date of Birth,Group Group,Country Country,Height,Weight,Birthplace Birthplace,Gender
Han Geng,Han Geng,2/9/1984,,China,181,66,Mudanjiang,M
Kibum,Kim Kibum,8/21/1987,,South Korea,179,58,Seoul,M
Zhou Mi,Zhou Mi,4/19/1986,Super Junior-M,China,184,64,Wuhan,M
Henry,Henry Lau,10/11/1989,Super Junior-M,Canada,176,63,Toronto,M
Onew,Lee Jinki,12/14/1989,SHINee,South Korea,177,61,Gwangmyeong,M
Jonghyun†,Kim Jonghyun,4/8/1990,,South Korea,173,56,Seoul,M
Key,Kim Kibum,9/23/1991,SHINee,South Korea,179,59,Daegu,M
Minho,Choi Minho,12/9/1991,SHINee,South Korea,181,60,Incheon,M
Taemin,Lee Taemin,7/18/1993,SHINee,South Korea,177,53,Seoul,M
Xiumin,Kim Minseok,3/26/1990,EXO,South Korea,173,65,Guri,M
Suho,Kim Junmyeon,5/22/1991,EXO,South Korea,173,65,Seoul,M
Lay,Zhang Yixing,10/7/1991,EXO,China,177,60,Changsa,M
Baekhyun,Byun Baekhyun,5/6/1992,EXO,South Korea,174,58,Wonmi,M
Chen,Kim Jongdae,9/21/1992,EXO,South Korea,173,64,Silheung,M
Chanyeol,Park Chanyeol,11/27/1992,EXO,South Korea,185,70,Seoul,M
D.O.,Do Kyungsoo,1/12/1993,EXO,South Korea,173,60,Gyeonggi,M
Kai,Kim Jongin,1/14/1994,EXO,South Korea,182,65,Suncheon,M
Sehun,Oh Sehun,4/12/1994,EXO,South Korea,181,63,Seoul,M
Luhan,Lu Han,4/20/1990,,China,178,62,Haidian,M
Kris,Wu Yifan,11/6/1990,,Canada,187,73,Guangzhou,M
Tao,Hwang Zitao,5/2/1993,,China,183,70,Qingdao,M
Jinyoung,Jung Jinyoung,11/18/1991,,South Korea,178,58,Chungju,M
CNU,Shin Dongwoo,6/16/1991,B1A4,South Korea,182,64,Seoul,M
Sandeul,Lee Junghwan,3/20/1992,B1A4,South Korea,178,62,Busan,M
Baro,Cha Sunwoo,9/5/1992,,South Korea,178,63,Gwangju,M
Gongchan,Gong Chansik,8/14/1993,B1A4,South Korea,181,60,Suncheon,M
Yongguk,Bang Yongguk,3/31/1990,B.A.P,South Korea,182,60,Incheon,M
Himchan,Kim Himchan,4/19/1990,B.A.P,South Korea,180,69,Seoul,M
Daehyun,Jung Daehyun,6/28/1993,B.A.P,South Korea,177,63,Busan,M
Youngjae,Yoo Youngjae,1/24/1994,B.A.P,South Korea,178,65,Seoul,M
Jongup,Moon Jongup,2/6/1995,B.A.P,South Korea,176,66,Seoul,M
Zelo,Choi Junhong,10/15/1996,B.A.P,South Korea,182,63,Mokpo,M
Zico,Woo Jiho,9/14/1992,Block B,South Korea,182,65,Seoul,M
Taeil,Lee Taeil,9/24/1990,Block B,South Korea,167,57,Seoul,M
B-Bomb,Lee Minhyuk,12/14/1990,Block B,South Korea,178,60,Seoul,M
Jaehyo,Ahn Jaehyo,12/23/1990,Block B,South Korea,182,60,Busan,M
U-Kwon,Kim Yukwon,4/9/1992,Block B,South Korea,176,63,Suwon,M
Park Kyung,Park Kyung,7/8/1992,Block B,South Korea,176,56,Seoul,M
P.O,Pyo Jihoon,2/2/1993,Block B,South Korea,181,64,Seoul,M
Doojoon,Yoon Doojoon,7/4/1989,Highlight,South Korea,177,66,Goyang,M
Junhyung,Yong Junyung,12/19/1989,Highlight,South Korea,178,64,Seoul,M
Yoseob,Yang Yoseob,1/5/1990,Highlight,South Korea,171,56,Seoul,M
Gikwang,Lee Gikwang,3/30/1990,Highlight,South Korea,171,58,Gwangju,M
Dongwoon,Son Dongwoon,6/6/1991,Highlight,South Korea,181,64,Busan,M
Hyunseung,Jang Hyunseung,9/3/1989,,South Korea,177,58,Suncheon,M
Jin,Kim Seokjin,12/4/1992,BTS,South Korea,179,63,Gwacheon,M
Suga,Min Yoongi,3/9/1993,BTS,South Korea,176,59,Daegu,M
J-Hope,Jung Hoseok,2/18/1994,BTS,South Korea,177,65,Gwangju,M
RM,Kim Namjoon,9/12/1994,BTS,South Korea,181,67,Ilsan,M
Jimin,Park Jimin,10/13/1995,BTS,South Korea,175,61,Busan,M
V,Kim Taehyung,12/30/1995,BTS,South Korea,179,62,Daegu,M
Jungkook,Jeon Jungkook,9/1/1997,BTS,South Korea,178,66,Busan,M
Sungkyu,Kim Sungkyu,4/28/1989,Infinite,South Korea,178,62,Jeonju,M
Dongwoo,Jang Dongwoo,11/22/1990,Infinite,South Korea,171,58,Guri,M
Woohyun,Nam Woohyun,2/8/1991,Infinite,South Korea,176,52,Seoul,M
Hoya,Lee Howon,3/28/1991,,South Korea,178,60,Busan,M
Sungyeol,Lee Sungyeol,8/27/1991,Infinite,South Korea,183,59,Yongin,M
L,Kim Myungsoo,3/13/1992,Infinite,South Korea,180,60,Seoul,M
Sungjong,Lee Sungjong,9/3/1993,Infinite,South Korea,177,54,Gwangju,M
N,Cha Hakyeon,6/30/1990,VIXX,South Korea,180,65,Changwon,M
Leo,Jung Taekwon,11/10/1990,VIXX,South Korea,183,63,Seoul,M
Ken,Lee Jaehwan,4/6/1992,VIXX,South Korea,180,65,Seoul,M
Ravi,Kim Wonsik,2/15/1993,VIXX,South Korea,183,65,Seoul,M
Hongbin,Lee Hongbin,9/29/1993,VIXX,South Korea,181,62,Seoul,M
Hyuk,Han Sanghyuk,7/5/1995,VIXX,South Korea,181,62,Daejeon,M
Jun. K,Kim Minjun,1/15/1988,2PM,South Korea,180,68,Daegu,M
Nichkhun,Nichkhun Horvejkul,6/24/1988,2PM,Thailand,180,64,California,M
Taecyeon,Ok Taecyeon,12/27/1988,2PM,South Korea,185,76,Busan,M
Wooyoung,Jang Wooyoung,4/30/1989,2PM,South Korea,178,65,Busan,M
Junho,Lee Junho,1/25/1990,2PM,South Korea,178,67,Ilsan,M
Chansung,Hwang Chansung,2/11/1990,2PM,South Korea,184,75,Seoul,M
Jeongkyun,Jeong Jeongkyun,11/27/1987,,South Korea,180,60,,M
Ron,Cheon Byeonghwa,1/22/1991,Bigflo,South Korea,183,62,,M
Yoosung,Jeong Yoosung,10/8/1992,,South Korea,175,52,,M
Z-UK,Jeong Jaewook,1/27/1993,,South Korea,174,62,,M
HighTop,Lim Hyeontae,3/19/1994,Bigflo,South Korea,178,60,,M
Kichun,Hwang Kichun,3/14/1992,,South Korea,179,63,,M
Eunkwang,Seo Eunkwang,11/22/1990,BtoB,South Korea,173,62,Yongin,M
Minhyuk,Lee Minhyuk,11/29/1990,BtoB,South Korea,173,61,Seoul,M
Changsub,Lee Changsub,2/26/1991,BtoB,South Korea,177,64,Suwon,M
Hyunsik,Lim Hyunsik,3/7/1992,BtoB,South Korea,177,66,Ilsan,M
Peniel,Shin Donggeun,3/10/1993,BtoB,South Korea,175,63,Chicago,M
Ilhoon,Jung Ilhoon,10/4/1994,BtoB,South Korea,176,64,Seoul,M
Sungjae,Yook Sungjae,5/2/1995,BtoB,South Korea,180,68,Yongin,M
S.Coups,Choi Seungcheol,8/8/1995,Seventeen,South Korea,177,63,Daegu,M
Wonwoo,Jeon Wonwoo,7/17/1996,Seventeen,South Korea,180,57,Changwon,M
Mingyu,Kim Mingyu,4/6/1997,Seventeen,South Korea,185,65,Anyang,M
Vernon,Choi Hansol,2/18/1998,Seventeen,USA,176,56,New York,M
Woozi,Lee Jihoon,11/22/1996,Seventeen,South Korea,165,54,Busan,M
Jeonghan,Yoon Jeonghan,10/4/1995,Seventeen,South Korea,175,54,Seoul,M
Joshua,Hong Jisoo,12/30/1995,Seventeen,USA,176,63,Los Angeles,M
DK,Lee Seongmin,2/18/1997,Seventeen,South Korea,178,68,Yongin,M
Seungkwan,Boo Seungkwan,1/16/1998,Seventeen,South Korea,172,58,Jeju,M
Hoshi,Kwon Soonyoung,6/15/1996,Seventeen,South Korea,178,63,Namyangju,M
Jun,Weng Junhui,6/10/1996,Seventeen,China,180,63,Shenzen,M
The8,Xu Minghao,11/7/1997,Seventeen,China,175,53,Anshan,M
Dino,Lee Chan,2/11/1999,Seventeen,South Korea,167,54,Iksan,M
Kyungil,Song Kyungil,11/28/1987,HISTORY,South Korea,183,72,,M
Dokyun,Na Dokyun,2/11/1991,HISTORY,South Korea,184,65,Daejeon,M
Sihyoung,Kim Sihyoung,5/15/1992,HISTORY,South Korea,182,63,Busan,M
Jaeho,Kim Jaeho,9/17/1992,HISTORY,South Korea,174,58,,M
Yijeong,Jang Yijeong,9/10/1993,HISTORY,South Korea,173,58,Jinju,M
Donghyun,Kim Donghyun,2/12/1989,Boyfriend,South Korea,178,60,Seoul,M
Hyunseong,Shim Hyunseong,6/9/1993,Boyfriend,South Korea,178,58,Yeongcheon,M
Jeongmin,Lee Jeongmin,2/1/1994,Boyfriend,South Korea,173,60,Suwon,M
Youngmin,Jo Youngmin,4/24/1995,Boyfriend,South Korea,180,0,Anyang,M
Kwangmin,Jo Kwangmin,4/24/1995,Boyfriend,South Korea,180,0,Anyang,M
Minwoo,No Minwoo,7/31/1995,Boyfriend,South Korea,174,60,Anyang,M
Seyoung,Lee Seyoung,2/8/1990,CROSS GENE,South Korea,180,60,Busan,M
Casper,Chu Xiaoxiang,3/20/1991,CROSS GENE,China,176,66,Shanghai,M
Shin,Shin Wonho,10/23/1991,CROSS GENE,South Korea,185,66,Seoul,M
Takuya,Terada Takuya,3/18/1992,CROSS GENE,Japan,187,68,Moriya,M
Sangmin,Kim Sangmin,7/7/1992,CROSS GENE,South Korea,178,67,Jinju,M
Yongseok,Kim Yongseok,1/8/1993,CROSS GENE,South Korea,176,64,Seoul,M
J.seph,Kim Taehyung,6/21/1992,KARD,South Korea,0,0,,M
BM,Matthew Kim,10/20/1992,KARD,South Korea,0,0,,M
Somin,Jeon Somin,8/22/1996,KARD,South Korea,0,0,Seoul,F
Jiwoo,Jeon Jiwoo,10/4/1996,KARD,South Korea,0,0,,F
Youngji,Hur Youngji,8/30/1994,,South Korea,0,0,Goyang,F
Gyuri,Park Gyuri,5/21/1988,KARA,South Korea,0,0,Seoul,F
Seungyeon,Han Seungyeon,7/24/1988,KARA,South Korea,0,0,Seoul,F
Hara†,Koo Hara,1/13/1991,KARA,South Korea,0,0,Gwangju,F
Nicole,Nicole Jung,10/7/1991,,South Korea,0,0,Los Angeles,F
Jiyoung,Kang Jiyoung,1/18/1994,,South Korea,0,0,Paju,F
Jinho,Jo Jinho,4/17/1992,PENTAGON,South Korea,0,0,,M
Hui,Lee Hwitaek,8/28/1993,PENTAGON,South Korea,0,0,,M
Hongseok,Yang Hongseok,4/17/1994,PENTAGON,South Korea,0,0,,M
E'Dawn,Kim Hyojong,6/1/1994,,South Korea,0,0,,M
Shinwon,Go Shinwon,12/11/1995,PENTAGON,South Korea,0,0,,M
Yeo One,Yeon Changgu,3/27/1996,PENTAGON,South Korea,0,0,,M
Yan An,Yan An,10/25/1996,PENTAGON,China,0,0,Shanghai,M
Yuto,Adachi Yuto,1/23/1998,PENTAGON,Japan,0,0,,M
Kino,Kang Hyungku,1/27/1998,PENTAGON,South Korea,0,0,,M
Wooseok,Jeong Wooseok,1/31/1998,PENTAGON,South Korea,0,0,,M
Moonhee,Choi Moonhee,4/15/1997,Bonus Baby,South Korea,167,0,,F
Hayoon,Jung Hayoon,11/21/1998,Bonus Baby,South Korea,163,0,,F
Chaehyun,Kim Chaehyun,11/29/1999,Bonus Baby,South Korea,163,0,,F
Dayun,Kim Dayun,11/20/2000,Bonus Baby,South Korea,164,0,,F
Gaon,Beom Gaon,3/9/2001,Bonus Baby,South Korea,163,0,,F
Kongyoo,Kong Yoojin,5/11/2001,Bonus Baby,South Korea,163,0,,F
Chaekyung,Yoon Chaekyung,7/7/1996,APRIL,South Korea,160,45,Incheon,F
Rachel,Sung Nayeon,8/28/2000,APRIL,South Korea,0,0,,F
Sohee,Kim Sohee,1/20/1995,Nature,South Korea,162,41,Busan,F
Lee Haein,Lee Haein,7/4/1992,I.B.I,South Korea,165,49,Changwon,F
Lee Suhyun,Lee Suhyun,11/5/1996,I.B.I,South Korea,167,50,Ansan,F
Han Hyeri,Han Hyeri,8/24/1997,I.B.I,South Korea,159,42,Gwangmyeong,F
Hyosung,Jun Hyoseong,10/13/1989,SECRET,South Korea,0,0,Cheongju,F
Hana,Jung Hana,2/2/1990,SECRET,South Korea,0,0,Uljeongbu,F
Jieun,Song Jieun,5/5/1990,SECRET,South Korea,0,0,Seoul,F
Sunhwa,Han Sunhwa,10/6/1990,,South Korea,0,0,Busan,F
Heeyu,Choi Heejae,6/30/1995,MIXX,South Korea,159,0,,F
Mia,Son Hyunmi,12/31/1997,MIXX,South Korea,174,0,,F
Heejin,Jeon Heejin,10/19/2000,LOONA,South Korea,0,0,Seongnam,F
Hyunjin,Kim Hyunjin,11/15/2000,LOONA,South Korea,0,0,Jeonju,F
Haseul,Jo Haseul,8/18/1997,LOONA,South Korea,0,0,Ansan,F
Yeojin,Im Yeojin,11/11/2002,LOONA,South Korea,0,0,Guro,F
Handong,Han Dong,3/26/1996,Dreamcatcher,China,0,0,Wuhan,F
Gahyeon,Lee Gahyeon,2/3/1999,Dreamcatcher,South Korea,0,0,Seongnam,F
Nayoung,Im Nayoung,12/18/1995,Pristin,South Korea,171,51,Chungcheongham,F
Roa,Kim Minkyung,7/29/1997,Hinapia,South Korea,172,49,,F
Yuha,Kang Kyungwon,11/5/1997,Hinapia,South Korea,170,50,,F
Eunwoo,Jeong Eunwoo,7/1/1998,Hinapia,South Korea,167,48,,F
Rena,Kang Yebin,10/19/1998,Hinapia,South Korea,162,49,,F
Kyulkyung,Zhou Jieqiong,12/16/1998,Pristin,China,167,49,Taizhou,F
Yehana,Kim Yewon,2/22/1999,Pristin,South Korea,0,0,Ilsan,F
Sungyeon,Bae Sungyeon,5/25/1999,Pristin,USA,0,0,California,F
Xiyeon,Park Junghyun,11/14/2000,Pristin,South Korea,164,51,,F
Kyla,Kyla Massie,12/26/2001,Pristin,USA,0,0,California,F
Alice,Song Joohee,3/21/1990,Hello Venus,South Korea,166,47,Wonju,F
Nara,Kwon Nara,3/13/1991,Hello Venus,South Korea,172,52,Seongnam,F
Lime,Kim Hyerim,1/19/1993,Hello Venus,South Korea,169,50,,F
Seoyoung,Lee Seoyoung,6/27/1994,Hello Venus,South Korea,164,50,,F
Yooyoung,Lee Yooyoung,1/23/1995,Hello Venus,South Korea,170,49,Suwon,F
Yeoreum,Ahn Chaeyeon,6/4/1996,Hello Venus,South Korea,167,48,,F
Eunice,Heo Sooyeon,9/2/1991,DIA,South Korea,166,49,Busan,F
Huihyeon,Ki Huihyeon,6/16/1995,DIA,South Korea,167,46,Namwon,F
Jenny,Lee Soyul,9/4/1996,,South Korea,165,47,Seoul,F
Yebin,Baek Yebin,7/13/1997,DIA,South Korea,164,43,Chuncheon,F
Eunjin,Ahn Eunjin,8/31/1997,,South Korea,170,49,Mokpo,F
Chaeyeon,Jung Chaeyeon,12/1/1997,DIA,South Korea,165,49,Suncheon,F
Eunchae,Kwon Chaewon,5/26/1999,DIA,South Korea,0,0,,F
Taeil,Moon Taeil,6/14/1994,NCT,South Korea,171,60,Seoul,M
Taeyong,Lee Taeyong,7/1/1995,NCT,South Korea,0,0,,M
Doyoung,Kim Dongyoung,2/1/1996,NCT,South Korea,0,0,Guri,M
Ten,Chittaphon Leechaiyapornkul,2/27/1996,NCT,Thailand,0,0,Bangkok,M
Jaehyun,Jung Yoonoh,2/14/1997,NCT,South Korea,0,0,Seoul,M
Mark,Mark Lee,8/2/1999,NCT,Canada,0,0,Vancouver,M
Johnny,John Seo,2/9/1995,NCT,USA,0,0,Chicago,M
Yuta,Nakamoto Yuta,10/26/1995,NCT,Japan,0,0,Osaka,M
Winwin,Dong Sicheng,10/28/1997,NCT,China,0,0,Zhejiang,M
Haechan,Lee Donghyuk,6/6/2000,NCT,South Korea,0,0,,M
Renjun,Hwang Renjun,3/23/2000,NCT,China,0,0,Jilin,M
Jeno,Lee Jeno,4/23/2000,NCT,South Korea,0,0,,M
Jaemin,Na Jaemin,8/13/2000,NCT,South Korea,0,0,,M
Chenle,Zhong Chenle,11/22/2001,NCT,China,0,0,Shanghai,M
Jisung,Park Jisung,2/5/2002,NCT,South Korea,0,0,,M
Soohyun,Shin Soohyun,3/11/1989,U-KISS,South Korea,0,0,Pocheon,M
Kiseop,Lee Kiseop,1/17/1991,U-KISS,South Korea,0,0,Seongnam,M
Eli,Ellison Kim,3/13/1991,U-KISS,USA,0,0,Los Angeles,M
Hoon,Yeo Hoonmin,8/16/1991,U-KISS,South Korea,0,0,Namyangju,M
Kevin,Christopher Woo,11/25/1991,U-KISS,USA,0,0,Los Angeles,M
Jun,Lee Junyoung,1/22/1997,U-KISS,South Korea,0,0,,M
Seungho,Yang Seungho,10/16/1987,MBLAQ,South Korea,0,0,Seoul,M
G.O,Jung Byunghee,11/6/1987,MBLAQ,South Korea,0,0,Changwon,M
Mir,Bang Cheolyong,3/10/1991,MBLAQ,South Korea,0,0,Bukhamyeon,M
Lee Joon,Lee Changseon,2/7/1988,,South Korea,0,0,Seoul,M
Thunder,Park Sanghyun,10/7/1990,,South Korea,0,0,Busan,M
C.A.P,Bang Minsoo,11/4/1992,Teen Top,South Korea,0,0,Seongnam,M
Chunji,Lee Chanhee,10/5/1993,Teen Top,South Korea,0,0,Seongnam,M
L.Joe,Lee Byunghun,11/23/1993,,South Korea,0,0,Gunsan,M
Niel,Ahn Daniel,8/16/1994,Teen Top,South Korea,0,0,Anyang,M
Ricky,Yoo Changhyun,2/27/1995,Teen Top,South Korea,0,0,Seoul,M
Changjo,Choi Jonghyun,11/16/1995,Teen Top,South Korea,0,0,Chuncheon,M
MJ,Kim Myungjun,3/5/1994,ASTRO,South Korea,0,0,Nowon,M
Jin Jin,Park Jinwoo,3/15/1996,ASTRO,South Korea,0,0,Nowon,M
Eunwoo,Cha Eunwoo,3/30/1997,ASTRO,South Korea,0,0,Gunpo,M
Moon Bin,Moon Bin,1/26/1998,ASTRO,South Korea,0,0,Cheongju,M
Rocky,Park Minhyuk,2/25/1999,ASTRO,South Korea,0,0,Jinju,M
Sanha,Yoon Sanha,3/21/2000,ASTRO,South Korea,0,0,Seoul,M
Kevin,Kevin Jiyeop Kim,2/23/1988,ZE:A,South Korea,0,0,Sydney,M
Kwanghee,Hwang Kwanghee,8/25/1988,ZE:A,South Korea,0,0,Paju,M
Siwan,Yim Siwan,12/1/1988,ZE:A,South Korea,0,0,Busan,M
Lee Hoo,Moon Junyoung,2/9/1989,ZE:A,South Korea,0,0,Seoul,M
Taeheon,Kim Taeheon,6/18/1989,ZE:A,South Korea,0,0,Gwangju,M
Heechul,Jung Heechul,12/9/1989,ZE:A,South Korea,0,0,Jeju,M
Minwoo,Ha Minwoo,9/6/1990,ZE:A,South Korea,0,0,Yangsan,M
Hyungsik,Park Hyungsik,11/16/1991,ZE:A,South Korea,0,0,Yongin,M
Dongjun,Kim Dongjun,2/11/1992,ZE:A,South Korea,0,0,Busan,M
Shownu,Son Hyunwoo,6/18/1992,MONSTA X,South Korea,0,0,,M
Wonho,Shin Hoseok,3/1/1993,,South Korea,0,0,Anyang,M
Minhyuk,Lee Minhyuk,11/3/1993,MONSTA X,South Korea,0,0,,M
Kihyun,Yoo Kihyun,11/22/1993,MONSTA X,South Korea,0,0,Goyang,M
Hyungwon,Chae Hyungwon,1/15/1994,MONSTA X,South Korea,0,0,Gwangju,M
Jooheon,Lee Jooheon,10/6/1994,MONSTA X,South Korea,0,0,Daegu,M
I.M,Lim Changkyun,1/26/1996,MONSTA X,South Korea,0,0,Gwangju,M
Rain,Jung Jihoon,6/25/1982,,South Korea,0,0,Seosan,M
PSY,Park Jaesang,12/31/1977,,South Korea,0,0,Seoul,M
Gunwoo,Lee Gunwoo,1/30/1989,MYNAME,South Korea,0,0,Daejeon,M
Insoo,Kang Insoo,3/10/1988,MYNAME,South Korea,0,0,Suwon,M
Seyong,Kim Seyong,11/20/1991,MYNAME,South Korea,0,0,Busan,M
JunQ,Kang Junkyu,8/9/1993,MYNAME,South Korea,0,0,Uljeongbu,M
Chaejin,Chae Jinseok,12/26/1995,MYNAME,South Korea,0,0,Seoul,M
Chungha,Kim Chungha,2/9/1996,,South Korea,0,0,Dallas,F
Sohye,Kim Sohye,7/19/1999,,South Korea,0,0,Seoul,F
Yoojung,Choi Yoojung,11/12/1999,Weki Meki,South Korea,0,0,Guri,F
Doyeon,Kim Doyeon,12/4/1999,Weki Meki,South Korea,0,0,Incheon,F
Somi,Jeon Somi,3/9/2001,,South Korea,0,0,Ontario,F
Jinu,Kim Jinwoo,9/26/1991,WINNER,South Korea,0,0,Imja,M
Hoony,Lee Seunghoon,1/11/1992,WINNER,South Korea,0,0,Busan,M
Yoon,Kang Seungyoon,1/21/1994,WINNER,South Korea,0,0,Busan,M
Mino,Song Minho,3/30/1993,WINNER,South Korea,0,0,Yongin,M
Taehyun,Nam Taehyun,5/10/1994,,South Korea,0,0,Hanam,M
B.I,Kim Hanbin,10/22/1996,,South Korea,0,0,Goyang,M
Jay,Kim Jinhwan,2/7/1994,iKON,South Korea,0,0,Jeju,M
Song,Song Yunhyeong,2/8/1995,iKON,South Korea,0,0,,M
Bobby,Kim Jiwon,12/21/1995,iKON,South Korea,0,0,Seoul,M
DK,Kim Donghyuk,1/3/1997,iKON,South Korea,0,0,,M
Ju-ne,Koo Junhoe,3/31/1997,iKON,South Korea,0,0,Seoul,M
Chan,Jung Chanwoo,1/26/1998,iKON,South Korea,0,0,Yongin,M
I,Cha Yoonji,12/2/1996,,South Korea,0,0,Busan,F
Jae,Park Jaehyung,9/15/1992,DAY6,South Korea,0,0,Buenos Aires,M
Sungjin,Park Sungjin,1/16/1993,DAY6,South Korea,0,0,,M
Young K,Kang Young-hyun,12/19/1993,DAY6,South Korea,0,0,,M
Wonpil,Kim Wonpil,4/28/1994,DAY6,South Korea,0,0,,M
Dowoon,Yoon Dowoon,8/25/1995,DAY6,South Korea,0,0,,M
Junhyeok,Kim Junhyeok,7/17/1993,,South Korea,0,0,,M
Yonghwa,Jung Yonghwa,6/22/1989,CNBLUE,South Korea,0,0,Seoul,M
Jonghyun,Lee Jonghyun,5/15/1990,CNBLUE,South Korea,0,0,Busan,M
