Stage Name Stage Name,Full Name Full Name,Date of Birth Date of Birth,Group Group,Country Country,Height,Weight,Birthplace Birthplace,Gender
Minhyuk,Kang Minhyuk,6/28/1991,CNBLUE,South Korea,0,0,Ilsan,M
Jungshin,Lee Jungshin,9/15/1991,CNBLUE,South Korea,0,0,,M
Jonghoon,Choi Jonghoon,3/7/1990,FTISLAND,South Korea,0,0,Seoul,M
Honggi,Lee Honggi,3/2/1990,FTISLAND,South Korea,0,0,Gwangju,M
Jaejin,Lee Jaejin,12/17/1991,FTISLAND,South Korea,0,0,Cheongju,M
Seunghyun,Song Seungyun,8/21/1992,FTISLAND,South Korea,0,0,Seoul,M
Minhwan,Choi Minhwan,11/11/1992,FTISLAND,South Korea,0,0,Seoul,M
Kwangjin,Kwon Kwangjin,8/12/1992,N.Flying,South Korea,0,0,Seoul,M
Seunghyub,Lee Seunghyub,10/31/1992,N.Flying,South Korea,0,0,Daegu,M
Cha Hoon,Cha Hoon,7/12/1994,N.Flying,South Korea,0,0,Seoul,M
Jaehyun,Kim Jaehyun,7/15/1994,N.Flying,South Korea,0,0,Seoul,M
Inseong,Kim Inseong,7/12/1993,SF9,South Korea,0,0,,M
Youngbin,Kim Youngbin,11/23/1993,SF9,South Korea,0,0,,M
Jaeyoon,Lee Jaeyoon,8/9/1994,SF9,South Korea,0,0,,M
Dawon,Lee Sanghyuk,7/24/1995,SF9,South Korea,0,0,,M
Zuho,Bae Juho,7/4/1996,SF9,South Korea,0,0,,M
Rowoon,Kim Seokwoo,8/7/1996,SF9,South Korea,0,0,,M
Taeyang,Yoo Taeyang,2/28/1997,SF9,South Korea,0,0,,M
Hwiyoung,Kim Youngkyun,5/11/1999,SF9,South Korea,0,0,,M
Chani,Kang Chanhee,1/17/2000,SF9,South Korea,0,0,,M
Johyun,Shin Jiwon,4/14/1996,Berry Good,South Korea,0,0,,F
Serri,Park Miyeon,9/16/1990,Dal Shabet,South Korea,0,0,Seoul,F
Ahyoung,Cho Jayoung,5/26/1991,Dal Shabet,South Korea,0,0,Seoul,F
Woohee,Bae Woohee,11/21/1991,Dal Shabet,South Korea,0,0,Busan,F
Subin,Park Subin,2/12/1994,Dal Shabet,South Korea,0,0,Gwangju,F
Jiyul,Yang Jungyoon,7/30/1991,,South Korea,0,0,Seoul,F
Gaeun,Cho Kaeun,7/28/1992,,South Korea,0,0,Changwon,F
Viki,Kang Eunhye,3/28/1988,,South Korea,0,0,Seoul,F
Haeri,Lee Haeri,2/14/1985,Davichi,South Korea,0,0,Seoul,F
Minkyung,Kang Minkyung,8/3/1990,Davichi,South Korea,0,0,Goyang,F
Sulli†,Choi Jinri,3/29/1994,,South Korea,0,0,Busan,F
Ashley,Ashley Choi,11/9/1991,Ladies' Code,South Korea,0,0,Incheon,F
Sojung,Lee Sojung,9/3/1993,Ladies' Code,South Korea,0,0,Wonju,F
Zuny,Kim Joomi,12/8/1994,Ladies' Code,South Korea,0,0,Gwangju,F
Yunji,Lee Yunji,4/4/1992,Playback,South Korea,0,0,,F
Hayoung,Lee Hayoung,8/3/1993,Playback,South Korea,0,0,,F
Yujin,Seo Yoojin,6/18/1994,Playback,South Korea,0,0,,F
Woolim,Hwang Woolim,8/29/1996,Playback,South Korea,0,0,,F
Red,Lee Heejin,7/10/1991,Pungdeng-E,South Korea,163,0,Daegu,F
Yellow,Kim Eunbi,5/5/1993,Pungdeng-E,South Korea,156,0,Seoul,F
Blue,Jung Gahee,1/18/1994,Pungdeng-E,South Korea,161,0,Gwangju,F
Jaekyung,Kim Jaekyung,12/24/1988,Rainbow,South Korea,168,45,Seoul,F
Woori,Go Woori,2/22/1988,Rainbow,South Korea,165,44,Jeonju,F
Seungah,Oh Seungah,9/13/1988,Rainbow,South Korea,167,45,Seoul,F
Noeul,No Eul,5/10/1989,Rainbow,South Korea,164,44,Jeonju,F
Yoonhye,Jung Yoonhye,4/14/1990,Rainbow,South Korea,166,47,Daejeon,F
Jisook,Kim Jisook,7/18/1990,Rainbow,South Korea,164,41,Suwon,F
Hyunyoung,Cho Hyunyoung,8/11/1991,Rainbow,South Korea,160,41,Seoul,F
J-Hoon,Lim Junghoon,7/15/1990,B.I.G,South Korea,172,62,Seoul,M
Benji,Baek Jaewook,5/3/1992,B.I.G,USA,183,72,Indianapolis,M
Gunmin,Lee Gunmin,10/3/1994,B.I.G,South Korea,177,64,Gangwon,M
Minpyo,Gook Minpyo,11/15/1994,B.I.G,South Korea,173,57,Gwangju,M
Heedo,Yoon Heedo,4/22/1996,B.I.G,South Korea,180,60,Seoul,M
Vivi,Wong Viian,12/9/1996,LOONA,Hong Kong,0,0,Hong Kong,F
Minjae,Shin Minjae,8/13/1991,Tahiti,South Korea,0,0,Busan,F
Miso,Park Miso,4/4/1991,Tahiti,South Korea,0,0,Gwangju,F
Jerrry,Ahn Sohyun,8/27/1992,Tahiti,South Korea,0,0,Seoul,F
Jisoo,Shin Jisoo,2/28/1994,Tahiti,South Korea,0,0,Chuncheon,F
Ari,Kim Sunyoung,10/23/1994,Tahiti,South Korea,0,0,Daegu,F
Sihyun,Park Sihyun,11/29/1986,SPICA,South Korea,0,0,,F
Boa,Kim Boah,1/14/1987,KEEMBO,South Korea,0,0,,F
Narae,Park Narae,2/23/1988,SPICA,South Korea,0,0,Incheon,F
Jiwon,Yang Jiwon,4/5/1988,UNI.T,South Korea,0,0,Seoul,F
Bohyung,Kim Bohyung,3/31/1991,KEEMBO,South Korea,0,0,,F
Gayoung,Kim Gayoung,12/2/1991,Stellar,South Korea,0,0,Seoul,F
Minhee,Joo Minhee,1/3/1993,Stellar,South Korea,0,0,Seoul,F
Hyeoeun,Lee Hyoeun,3/16/1993,Stellar,South Korea,0,0,Seoul,F
Jeonyul,Jeon Yuri,3/20/1994,Stellar,South Korea,0,0,Seoul,F
Jiyou,Im Changsook,6/15/1989,Two X,South Korea,0,0,,F
Eun,Choi Eunmi,5/14/1990,Two X,South Korea,0,0,,F
Surin,Kim Surin,12/27/1991,Two X,South Korea,0,0,,F
Eunyoung,Joo Eunyoung,6/12/1992,Two X,South Korea,0,0,,F
Nari,Kim Nari,10/5/1992,Wassup,South Korea,0,0,,F
Jiae,Kim Jiae,10/31/1995,Wassup,South Korea,0,0,,F
Sujin,Bang Sujin,6/26/1996,Wassup,South Korea,0,0,,F
Woojoo,Kim Woojoo,8/12/1996,Wassup,South Korea,0,0,,F
Jinju,Park Jinju,4/28/1990,,South Korea,0,0,,F
Dain,Song Jieun,6/25/1990,,South Korea,0,0,,F
Nada,Yoon Yejin,5/24/1991,,South Korea,0,0,,F
Minwoo†,Seo Minwoo,2/8/1985,100%,South Korea,0,0,Daegu,M
Rokhyun,Kim Rokhyun,2/10/1991,100%,South Korea,0,0,Suncheon,M
Jonghwan,Jo Jonghwan,11/23/1992,100%,South Korea,0,0,Seoul,M
Chanyong,Kim Chanyong,4/29/1993,100%,South Korea,0,0,Suwon,M
Hyukjin,Jang Hyukjin,12/20/1993,100%,South Korea,0,0,Busan,M
Sanghoon,Lee Sanghoon,12/23/1993,,South Korea,0,0,Cheongju,M
Changbum,Woo Changbum,10/7/1993,,South Korea,0,0,Sokcho,M
Cory,Hong Joohyung,11/25/1990,24K,South Korea,175,58,Daegu,M
Sungoh,Yoo Sungoh,1/8/1991,,South Korea,0,0,,M
Kisu,Choi Kisu,10/2/1990,24K,South Korea,179,60,Seoul,M
Daeil,Kim Daeil,5/10/1992,,South Korea,0,0,Busan,M
Jeonguk,Kim Jeonguk,3/20/1993,24K,South Korea,178,58,Busan,M
Hui,Liang Hui,7/18/1995,24K,China,178,58,,M
Changsun,Lee Changsun,3/17/1996,24K,South Korea,179,58,,M
Jinhong,Kim Jinhong,1/2/1998,24K,South Korea,180,53,Seoul,M
Hongseob,Shim Hongseob,1/8/1998,24K,South Korea,177,58,,M
Onejunn,Jo Wonjun,11/22/1988,Boys Republic,South Korea,179,61,Changwon,M
Sunwoo,Choi Sunwoo,3/12/1992,Boys Republic,South Korea,183,65,Seoul,M
Sungjun,Park Sungjun,12/17/1992,Boys Republic,South Korea,175,55,Ansan,M
Minsu,Park Minsu,4/15/1993,Boys Republic,South Korea,172,55,Gwangju,M
Suwoong,Lee Suwoong,1/20/1995,Boys Republic,South Korea,174,56,,M
JB,Im Jaebum,1/6/1994,GOT7,South Korea,179,63,Goyang,M
Mark,Mark Yien Tuan,9/4/1993,GOT7,USA,175,59,Los Angeles,M
Jackson,Jackson Wang,3/28/1994,GOT7,Hong Kong,174,63,Hong Kong,M
Jinyoung,Park Jinyoung,9/22/1994,GOT7,South Korea,178,63,Changwon,M
Youngjae,Choi Youngjae,9/17/1996,GOT7,South Korea,175,59,Mokpo,M
BamBam,Kunpimook Bhuwakul,5/2/1997,GOT7,Thailand,170,52,Bangkok,M
Yugyeom,Kim Yugyeom,11/17/1997,GOT7,South Korea,180,64,Namyangju,M
Aron,Kwak Youngmin,5/21/1993,NU'EST,South Korea,0,0,California,M
JR,Kim Jonghyun,6/8/1995,NU'EST,South Korea,0,0,Gangwon,M
Baekho,Kang Dongho,7/21/1995,NU'EST,South Korea,0,0,Jeju,M
Minhyun,Hwang Minhyun,8/9/1995,NU'EST,South Korea,0,0,Busan,M
Ren,Choi Minki,11/3/1995,NU'EST,South Korea,0,0,Busan,M
Junhyuk,Choi Junhyuk,4/21/1992,HOTSHOT,South Korea,0,0,Ulsan,M
Timoteo,Kim Moongyu,1/25/1993,HOTSHOT,South Korea,0,0,,M
Taehyun,Noh Taehyun,10/15/1993,HOTSHOT,South Korea,0,0,Seoul,M
Sungwoon,Ha Sungwoon,3/22/1994,Wanna One,South Korea,0,0,Goyang,M
Yoonsan,Yoon Sanghyuk,8/22/1994,HOTSHOT,South Korea,0,0,,M
Hojung,Go Hojung,10/20/1994,HOTSHOT,South Korea,0,0,,M
Jisung,Yoon Jisung,3/8/1991,Wanna One,South Korea,0,0,Wonju,M
Seongwu,Ong Seunwu,8/25/1995,Wanna One,South Korea,0,0,Incheon,M
Jaehwan,Kim Jaehwan,5/27/1996,Wanna One,South Korea,0,0,Seoul,M
Daniel,Kang Daniel,12/10/1996,Wanna One,South Korea,0,0,Busan,M
Jihoon,Park Jihoon,5/29/1999,Wanna One,South Korea,0,0,Masan,M
Woojin,Park Woojin,11/2/1999,AB6IX,South Korea,0,0,Busan,M
Jinyoung,Bae Jinyoung,5/10/2000,CIX,South Korea,0,0,Seoul,M
Daehwi,Lee Daehwi,1/29/2001,AB6IX,South Korea,0,0,Seoul,M
Lai Kuanlin,Lai Kuanlin,9/23/2001,Wanna One,Taiwan,0,0,New Taipei,M
Jueun,Lee Jooeun,7/7/1995,DIA,South Korea,0,0,Suwon,F
Somyi,Ahn Somyi,1/26/2000,DIA,South Korea,0,0,Changwon,F
Daisy,Yoo Jeongahn,1/22/1999,,South Korea,0,0,Seoul,F
Taeha,Kim Taeha,6/3/1998,,South Korea,0,0,Jeonju,F
Hyojin,Kim Hyojin,4/22/1994,ONF,South Korea,0,0,Seoul,M
E-tion,Lee Changyoon,12/24/1994,ONF,South Korea,0,0,Jeonju,M
J-Us,Lee Seungjoon,1/13/1995,ONF,South Korea,0,0,Seoul,M
Wyatt,Shim Jaeyoung,1/23/1995,ONF,South Korea,0,0,Seoul,M
MK,Park Minkyun,11/16/1995,ONF,South Korea,0,0,Ilsan,M
U,Mizuguchi Yuto,3/16/1999,ONF,Japan,0,0,Osaka,M
Laun,Kim Minseok,8/12/1999,,South Korea,0,0,Seongsan,M
Donghun,Lee Donghun,5/15/1993,A.C.E,South Korea,0,0,Suncheon,M
Wow,Kim Seyoon,2/28/1993,A.C.E,South Korea,0,0,Gyeonggi,M
Jun,Park Junhee,6/2/1994,A.C.E,South Korea,0,0,Jeolla,M
Jason,Kim Byeongkwan,8/13/1996,A.C.E,South Korea,0,0,Seoul,M
Chan,Kang Yoochan,12/31/1997,A.C.E,South Korea,0,0,Jeju,M
Suyeon,Ji Suyeon,4/20/1997,Weki Meki,South Korea,0,0,,F
Elly,Jung Haerim,7/20/1998,Weki Meki,South Korea,0,0,,F
Sei,Lee Seojung,1/7/2000,Weki Meki,South Korea,0,0,,F
Lua,Kim Sookyung,10/6/2000,Weki Meki,South Korea,0,0,,F
Rina,Kang Soeun,9/27/2001,Weki Meki,South Korea,0,0,,F
Lucy,Noh Hyojung,8/31/2002,Weki Meki,South Korea,0,0,Goyang,F
Hweseung,Yoo Hweseung,2/28/1995,N.Flying,South Korea,0,0,,M
Kim Lip,Kim Jungeun,2/10/1999,LOONA,South Korea,0,0,,F
JinSoul,Jung Jinsol,6/13/1997,LOONA,South Korea,0,0,,F
Choerry,Choi Yerim,6/4/2001,LOONA,South Korea,0,0,,F
Do-A,Choi Yuna,2/2/1999,ALICE,South Korea,0,0,,F
Yeonje,Yang Yeonje,10/15/1999,ALICE,South Korea,0,0,,F
Yukyung,Lee Yukyung,11/5/1999,ALICE,South Korea,0,0,,F
Sohee,Kim Sohee,12/31/1999,ALICE,South Korea,0,0,,F
Karin,Min Karin,1/5/2002,ALICE,South Korea,0,0,,F
Rui,Watanabe Rui,10/8/1994,H.U.B,Japan,0,0,,F
Gracie,Kim Gaeun,10/28/1996,H.U.B,South Korea,0,0,,F
Yuem,Park Subin,12/25/1996,H.U.B,South Korea,0,0,,F
Hyosun,Lim Hyosun,7/10/1998,H.U.B,South Korea,170,54,,F
Keina,Lee Yoona,2/12/1999,H.U.B,South Korea,0,0,,F
Hyunseo,Go Hyunseo,6/17/1999,,South Korea,0,0,,F
Shinyoung,Park Shinyoung,3/19/2000,G-reyish,South Korea,0,0,,F
Yena,Jeong Yena,4/10/2000,G-reyish,South Korea,0,0,,F
Yeso,Lee Yeso,11/13/2001,G-reyish,South Korea,0,0,,F
Haeri,Jung Haeri,1/14/1997,P.O.P,South Korea,0,0,Seoul,F
Ahyung,Kang Ahyoung,8/27/1996,P.O.P,South Korea,0,0,Pohang,F
Miso,Park Jihyun,9/16/1996,P.O.P,South Korea,0,0,Busan,F
Seol,Min Jihye,1/1/1997,P.O.P,South Korea,0,0,Gunsan,F
Yeonjoo,Song Yeonjoo,6/26/1997,P.O.P,South Korea,0,0,Ansan,F
Yeonha,Ahn Yeonji,5/19/2000,P.O.P,South Korea,0,0,Yeondong,F
Daeyeol,Lee Daeyeol,2/11/1993,Golden Child,South Korea,0,0,Yongin,M
Y,Choi Sungyoon,7/31/1995,Golden Child,South Korea,0,0,,M
Jaeseok,Park Jaeseok,11/20/1995,,South Korea,0,0,,M
Jangjun,Lee Jangjun,3/3/1997,Golden Child,South Korea,0,0,,M
TAG,Son Youngtaek,4/13/1998,Golden Child,South Korea,0,0,,M
Seungmin,Bae Seungmin,10/13/1998,Golden Child,South Korea,0,0,,M
Jaehyun,Bong Jaehyun,1/4/1999,Golden Child,South Korea,0,0,,M
Jibeom,Kim Jibeom,2/3/1999,Golden Child,South Korea,0,0,,M
Donghyun,Kim Donghyun,2/23/1999,Golden Child,South Korea,0,0,,M
Joochan,Hong Joochan,7/31/1999,Golden Child,South Korea,0,0,,M
Bomin,Choi Bomin,8/24/2000,Golden Child,South Korea,0,0,,M
Jinhoo,Kim Jinwook,8/2/1995,UP10TION,South Korea,0,0,Changwon,M
Kuhn,Noh Sooil,11/11/1995,UP10TION,South Korea,0,0,Ansan,M
Kongyeol,Go Minsoo,5/19/1996,UP10TION,South Korea,0,0,Bucheon,M
Wei,Lee Sungjun,7/8/1996,UP10TION,South Korea,0,0,Seoul,M
Bitto,Lee Changhyun,8/24/1996,UP10TION,South Korea,0,0,Dongducheon,M
Wooshin,Kim Wooseok,10/27/1996,UP10TION,South Korea,0,0,Daejeon,M
Sunyoul,Seon Yein,11/6/1996,UP10TION,South Korea,0,0,Wando,M
Gyujin,Han Gyujin,11/21/1997,UP10TION,South Korea,0,0,Icheon,M
Hwanhee,Lee Hwanhee,5/6/1998,UP10TION,South Korea,0,0,Daejeon,M
Xiao,Lee Dongyeol,12/13/1998,UP10TION,South Korea,0,0,Busan,M
Heejin,Song Heejin,8/19/1995,Good Day,South Korea,0,0,Seoul,F
Green,Kim Jiwon,7/1/1997,RedSquare,South Korea,0,0,Daegu,F
Chaea,Kim Chaeyoung,7/5/1997,RedSquare,South Korea,0,0,Gunsan,F
Chaesol,Maeng Chaesol,7/14/1998,Cignature,South Korea,0,0,Yeosu,F
Ari,Hwang Nayoon,3/30/1999,RedSquare,South Korea,0,0,Seoul,F
Jeewon,Kim Jiwon,4/1/1999,Cignature,South Korea,0,0,Busan,F
Yeah,Kim Haeun,10/9/1999,,South Korea,0,0,Gongju,F
Sunn,Hwang Jiwon,2/7/2000,,South Korea,0,0,Jincheon,F
Bomin,Kim Bomin,9/24/2001,RedSquare,South Korea,0,0,Gwangju,F
Belle,Jin Hyeonjoo,11/3/2001,Cignature,South Korea,0,0,Goyang,F
Jiyoung,Ahn Jiyoung,9/14/1995,Bolbbalgan4,South Korea,0,0,Yeongju,F
Jiyoon,Woo Jiyoon,1/6/1996,Bolbbalgan4,South Korea,0,0,Yeongju,F
Kid,Kim Junhoe,10/26/1995,VARSITY,South Korea,177,58,,M
Bullet,Jin Junwoo,12/2/1995,VARSITY,South Korea,182,65,Seoul,M
Damon,Hu Boohan,7/2/1996,VARSITY,China,181,0,,M
Xiweol,Kang Minseok,10/21/1996,VARSITY,South Korea,174,0,,M
Xin,Wang Xinwi,11/10/1996,VARSITY,China,185,0,,M
Jaebin,Deung Bin,2/13/1997,VARSITY,China,168,0,Hunan,M
Dann,Jung Seungbo,11/1/1997,Kingdom,South Korea,178,0,Ilsan,M
Riho,Jin Seungwook,3/1/1998,VARSITY,South Korea,178,59,Incheon,M
Anthony,Anthony Lo,3/12/1998,VARSITY,China,179,0,,M
Arthur,Jang Yunho,4/15/2000,Kingdom,South Korea,176,57,,M
Dawon,Cho Dawon,5/12/2000,VARSITY,South Korea,183,69,,M
Manny,Syo Dongchun,11/17/2001,VARSITY,China,170,64,,M
Kangmin,Kim Kangmin,11/13/2001,TRCNG,South Korea,169,0,,M
Hohyeon,Lee Hohyeon,10/14/2001,TRCNG,South Korea,177,0,,M
Siwoo,Yoo Siwoo,5/11/2001,TRCNG,South Korea,178,0,,M
Hyunwoo,Kim Hyunwoo,1/21/2001,TRCNG,South Korea,173,0,,M
Jisung,Kim Jisung,12/21/2000,TRCNG,South Korea,171,0,,M
Wooyeop,Jo Wooyeop,9/27/2000,TRCNG,South Korea,179,0,,M
Hakmin,Lee Hakmin,9/20/2000,TRCNG,South Korea,171,0,,M
Taeseon,Yang Taeseon,9/17/2000,TRCNG,South Korea,182,0,,M
Hayoung,Choi Hayoung,8/22/2000,TRCNG,South Korea,181,0,,M
Jihun,Kim Jihun,1/9/2000,TRCNG,South Korea,176,0,Daegu,M
Hojoon,Jeon Hojoon,10/31/1992,Topp Dogg,South Korea,0,0,Gwangju,M
Sangdo,Yoo Sangdo,3/2/1993,Topp Dogg,South Korea,0,0,Incheon,M
B-Joo,Kim Byungjoo,1/8/1994,Topp Dogg,South Korea,0,0,Seoul,M
Xero,Shin Jiho,2/3/1994,Topp Dogg,South Korea,0,0,Gwangji,M
Kim Sanggyun,Kim Sanggyun,5/23/1995,JBJ95,South Korea,0,0,Gwangju,M
Yano,Seo Sangwon,9/27/1995,Topp Dogg,South Korea,0,0,Seoul,M
Kidoh,Jin Hyosang,12/16/1992,,South Korea,0,0,Seoul,M
Seogoong,Park Hyunho,5/1/1992,,South Korea,0,0,Seongnam,M
Gohn,Kim Dongsung,8/1/1992,,South Korea,0,0,Seoul,M
Jenissi,Kim Taeyang,8/2/1991,,South Korea,0,0,Seoul,M
P-Goon,Park Sehyuk,10/18/1991,,South Korea,0,0,Seoul,M
Nakta,Shin Yooncheol,4/24/1993,,South Korea,0,0,Daegu,M
Hansol,Kim Hansol,6/15/1993,,South Korea,0,0,Busan,M
Kenta,Takada Kenta,1/10/1995,JBJ,Japan,0,0,Fujioka,M
Longguo,Jin Longguo,3/2/1996,JBJ,China,0,0,Heilong,M
Hyunbin,Kwon Hyunbin,3/4/1997,JBJ,South Korea,0,0,Seoul,M
Donghan,Kim Donghan,7/3/1998,WEi,South Korea,0,0,Daegu,M
Seonglee,Kim Seonglee,4/6/1994,,South Korea,173,0,,M
Wontak,Ju Wontak,2/24/1996,,South Korea,178,0,,M
Kiwon,Lee Kiwon,6/27/1996,GIDONGDAE,South Korea,170,0,,M
Daehyeon,Jang Daehyeon,2/11/1997,WEi,South Korea,175,0,,M
Eunki,Hong Eunki,9/29/1997,,South Korea,182,0,,M
Hyunmin,Byun Hyunmin,4/17/1999,,South Korea,170,0,,M
Sunghyuk,Seo Sunghyuk,8/26/1999,,South Korea,170,0,,M
Dayeon,Hwang Da Kyeon,11/17/1995,XUM,South Korea,0,0,,F
Hajeong,Lee Hajeong,9/23/1997,,South Korea,0,0,,F
Baekah,Kim Sua,10/24/1999,XUM,South Korea,0,0,,F
Arang,Son Mnjung,3/8/2000,,South Korea,0,0,,F
Iaan,Yoo Dongju,3/22/2002,XUM,South Korea,0,0,,F
Eunjin,Ma Eunjin,5/23/1997,Playback,South Korea,165,49,Wonju,F
Yves,Ha Sooyoung,5/24/1997,LOONA,South Korea,0,0,,F
Haeyeon,Lee Taeyeon,1/11/1994,Gate9,South Korea,161,0,,F
Yeori,Kim Soyeon,5/30/1994,Gate9,South Korea,164,0,Seoul,F
Haru,Han Sangsook,7/6/1994,Gate9,South Korea,160,0,Bucheon,F
Kady,Gu Dokyoung,4/7/1995,Gate9,South Korea,168,0,Busan,F
Gaga,Lee Soobin,11/10/1994,Gate9,South Korea,164,0,,F
Juju,Park Juyoung,1/3/1996,Gate9,South Korea,168,0,Changwon,F
Taera,Lee Yujin,4/12/1994,Gate9,South Korea,161,0,Incheon,F
Yoon,Ji Hayoon,7/8/1997,Gate9,South Korea,162,0,Busan,F
Vivian,Park Sunghee,12/8/1998,Gate9,South Korea,0,0,,F
Youngmin,Lim Youngmin,12/25/1995,,South Korea,0,0,Busan,M
Donghyun,Kim Donghyun,9/17/1998,AB6IX,South Korea,0,0,Daejeon,M
Chuu,Kim Jiwoo,10/20/1999,LOONA,South Korea,0,0,Cheongju,F
Gowon,Park Chaewon,11/19/2000,LOONA,South Korea,0,0,,F
Saerom,Lee Saerom,1/7/1997,fromis_9,South Korea,0,0,Gangwon,F
Hayoung,Song Hayoung,9/29/1997,fromis_9,South Korea,0,0,Gwangju,F
Gyuri,Jang Gyuri,12/27/1997,,South Korea,0,0,Seoul,F
Jiwon,Park Jiwon,3/20/1998,fromis_9,South Korea,0,0,Busan,F
Jisun,Roh Jisun,11/23/1998,fromis_9,South Korea,0,0,Seoul,F
