Stage Name Stage Name,Full Name Full Name,Date of Birth Date of Birth,Group Group,Country Country,Height,Weight,Birthplace Birthplace,Gender
Seoyeon,Lee Seoyeon,1/22/2000,fromis_9,South Korea,0,0,Seoul,F
Chaeyoung,Lee Chaeyoung,5/14/2000,fromis_9,South Korea,0,0,Pohang,F
Nakyung,Lee Nakyung,6/1/2000,fromis_9,South Korea,159,42,Mungyeong,F
Jiheon,Baek Jiheon,4/17/2003,fromis_9,South Korea,0,0,Jeolla,F
Suhyun,Choi Hyunggeun,10/1/1992,SNUPER,South Korea,0,0,Bucheon,M
Sangil,Shim Sangil,5/1/1993,SNUPER,South Korea,0,0,Seoul,M
Taewoong,Yoo Taewoong,5/24/1994,SNUPER,South Korea,0,0,,M
Woosung,Choi Sunghyuk,9/24/1994,SNUPER,South Korea,0,0,Seoul,M
Sangho,Jo Sangho,2/10/1995,SNUPER,South Korea,0,0,Changwon,M
Sebin,Jang Sebin,4/24/1996,SNUPER,South Korea,0,0,Pocheon,M
Xeheun,Lee Seheun,7/11/1999,Girlkind,South Korea,0,162,,F
Medic Jin,Bae Yujin,8/25/1996,Girlkind,South Korea,0,167,,F
JK,Kim Jikang,3/17/1998,Girlkind,South Korea,0,161,,F
Sun J,Jeon Heesun,2/13/2001,Girlkind,South Korea,0,165,,F
Ellyn,Bang Sunhee,10/19/2002,Girlkind,South Korea,0,170,,F
Seokcheol,Lee Seokchul,1/11/2000,TheEastLight,South Korea,0,170,,M
Eunsung,Lee Eunsung,9/7/2000,TheEastLight,South Korea,0,0,,M
Seunghyun,Lee Seunghyun,12/31/2001,TheEastLight,South Korea,0,0,,M
Junwook,Kim Junwook,1/10/2002,TheEastLight,South Korea,0,0,,M
Sakang,Jeon Sakang,10/26/2002,TheEastLight,South Korea,0,0,,M
Woojin,Lee Woojin,4/3/2003,TheEastLight,South Korea,0,0,,M
Bin,Kwon Soobin,10/28/1993,Hot Blood Youth,South Korea,0,0,,M
Marco,Lee Hyunggeun,5/11/1994,Hot Blood Youth,South Korea,0,0,,M
Taro,Choi Wonjin,11/9/1994,Hot Blood Youth,South Korea,0,0,,M
Kyuhyuk,Shim Kyuhyuk,1/11/1995,Hot Blood Youth,South Korea,0,0,,M
Jisan,Choi Jinsang,11/3/1999,Hot Blood Youth,South Korea,0,0,,M
Taeeun,Moon Taeeun,2/9/2000,IM,South Korea,175,0,,M
Giseok,Jun Giseok,5/2/1997,IM,South Korea,180,0,,M
Hangyul,Lee Hangyul,12/7/1999,BAE173,South Korea,177,0,,M
Gijung,Kim Gijung,1/24/2001,IM,South Korea,180,0,,M
Haena,Lee Haena,6/2/1991,Matilda,South Korea,0,165,,F
Dan-a,Park Seungyeon,6/26/1993,Matilda,South Korea,0,160,,F
Semmi,Oh Heesun,10/22/1995,Matilda,South Korea,0,165,,F
Saebyeol,Han Saebyeol,5/23/1996,Matilda,South Korea,0,168,,F
Yua,Mikami Yua,8/16/1993,Honey Popcorn,Japan,0,0,,F
Miko,Matsuda Miko,10/28/1995,Honey Popcorn,Japan,0,0,,F
Moko,Sakura Moko,3/19/1991,Honey Popcorn,Japan,0,0,,F
Kun,Qian Kun,1/1/1996,NCT,China,0,0,,M
Jungwoo,Kim Jungwoo,2/19/1998,NCT,South Korea,0,0,,M
Lucas,Wong Junghei,1/25/1999,NCT,Hong Kong,0,0,,M
Sangyeon,Lee Sangyeon,11/4/1996,The Boyz,South Korea,176,61,,M
Jacob,Bae Joonyoung,5/30/1997,The Boyz,South Korea,175,60,Toronto,M
Younghoon,Kim Younghoon,8/8/1997,The Boyz,South Korea,182,63,,M
Hyunjae,Lee Jaehyun,9/13/1997,The Boyz,South Korea,180,62,,M
Juyeon,Lee Juyeon,1/16/1998,The Boyz,South Korea,180,67,,M
Kevin,Moon Hyungseo,2/23/1998,The Boyz,Canada,176,66,,M
New,Choi Chanhee,4/26/1998,The Boyz,South Korea,175,51,Jeonju,M
Q,Ji Changmin,11/5/1998,The Boyz,South Korea,175,56,,M
Juhaknyeon,Ju Haknyeon,3/9/1999,The Boyz,South Korea,175,58,Jeju,M
Hwall,Heo Hyunjoon,3/9/2000,,South Korea,178,56,Busan,M
Sunwoo,Kim Sunwoo,4/12/2000,The Boyz,South Korea,177,64,,M
Eric,Son Youngjae,12/22/2000,The Boyz,South Korea,171,56,,M
Bang Chan,Bang Chan,10/3/1997,Stray Kids,Australia,0,0,Sydney,M
Woojin,Kim Woojin,4/8/1997,,South Korea,0,0,Daejeon,M
Lee Know,Lee Minho,10/25/1998,Stray Kids,South Korea,0,0,Gimpo,M
Changbin,Seo Changbin,8/11/1999,Stray Kids,South Korea,0,0,Yongin,M
Hyunjin,Hwang Hyunjin,3/20/2000,Stray Kids,South Korea,0,0,Seoul,M
Han,Han Jisung,9/14/2000,Stray Kids,South Korea,0,0,Incheon,M
Felix,Lee Youngbok,9/15/2000,Stray Kids,South Korea,0,0,Sydney,M
Seungmin,Kim Seungmin,9/22/2000,Stray Kids,South Korea,0,0,Seoul,M
I.N,Yang Jeongin,2/8/2001,Stray Kids,South Korea,0,0,Busan,M
Olivia Hye,Son Hyeju,11/13/2001,LOONA,South Korea,0,0,,F
Samuel,Kim Samuel,1/17/2002,,South Korea,0,0,Los Angeles,M
Kriesha Chu,Kriesha Ziskind Teo Tiu,12/20/1998,,Philippines,0,0,Cebu,F
JOO,Jung Minjoo,10/11/1990,,South Korea,0,0,Seoul,F
Miyeon,Jo Miyeon,1/31/1997,(G)I-DLE,South Korea,0,0,,F
Minnie,Nicha Yontararak,10/23/1997,(G)I-DLE,Thailand,0,0,,F
Soyeon,Jeon Soyeon,8/26/1998,(G)I-DLE,South Korea,157,42,,F
Soojin,Seo Soojin,3/9/1998,,South Korea,0,0,,F
Yuqi,Song Yuqi,9/23/1999,(G)I-DLE,China,162,48,Beijing,F
Shuhua,Yeh Shuhua,1/6/2000,(G)I-DLE,Taiwan,161,45,,F
NC.A,Im Soeun,10/7/1996,UNI.T,South Korea,0,0,Osan,F
Suji,Lee Suji,3/20/1998,UNI.T,South Korea,0,0,Busan,F
Yoonjo,Shin Yoonjo,12/14/1992,UNI.T,South Korea,0,0,Seoul,F
May,Jeong Chaeyoung,7/27/2001,,South Korea,0,0,,F
Terry,Han Dasom,2/2/1998,,South Korea,0,0,,F
Seunghwan,Lee Seunghwan,12/10/1994,Romeo,South Korea,0,0,,M
Yunsung,Hwang Yunsung,3/19/1996,Romeo,South Korea,0,0,,M
Milo,Kim Minhak,8/20/1996,Romeo,South Korea,0,0,,M
Minsung,Kim Minhwi,12/24/1996,Romeo,South Korea,0,0,,M
Kyle,Ma Jaekyung,1/15/1997,Romeo,South Korea,0,0,,M
Hyunkyung,Kim Hyunjong,9/5/1998,Romeo,South Korea,0,0,,M
Kangmin,Noh Kangmin,9/5/1999,Romeo,South Korea,0,0,,M
Minji,Kim Minji,1/16/2001,Busters,South Korea,0,0,,F
Minjung,Cha Minjung,7/15/2004,,South Korea,0,0,,F
Jisoo,Jung Jisoo,11/22/2003,Busters,South Korea,0,0,,F
Chaeyeon,Kim Chaeyeon,12/4/2004,tripleS,South Korea,0,0,,F
Hyungseo,Myeong Hyeongseo,6/25/2001,CLASS:y,South Korea,160,44,,F
Eunjin,Moon Eunjin,11/5/1998,Highteen,South Korea,0,0,,F
Hyejoo,Park Hyunjoo,1/12/1999,Highteen,South Korea,0,0,,F
Hyebin,Im Hyebin,11/10/1999,Highteen,South Korea,0,0,,F
Sea,Kim Sujeong,12/5/1999,Highteen,South Korea,0,0,,F
Yonghoon,Jin Yonghoon,8/17/1994,Onewe,South Korea,0,0,,M
Harin,Ju Harin,3/29/1998,Onewe,South Korea,0,0,,M
Kanghyun,Kang Hyungu,11/24/1998,Onewe,South Korea,0,0,,M
Dongmyeong,Son Dongmyeong,1/20/2000,Onewe,South Korea,0,0,,M
Cya,Lee Giwook,1/24/2000,Onewe,South Korea,0,0,,M
Ravn,Kim Yoongjo,9/2/1995,Oneus,South Korea,0,0,,M
Seoho,Lee Seoho,6/7/1996,Oneus,South Korea,0,0,,M
Leedo,Kim Geonhak,7/26/1997,Oneus,South Korea,0,0,,M
Keonhee,Lee Keonhee,6/27/1998,Oneus,South Korea,0,0,,M
Hwanwoong,Yeo Hwanwoong,8/26/1998,Oneus,South Korea,0,0,,M
Xion,Son Dongju,1/10/2000,Oneus,South Korea,0,0,,M
Hyunwook,Ji Hyunwook,7/1/1998,D-CRUNCH,South Korea,0,0,,M
Hyunho,Lee Hyunho,11/4/1998,D-CRUNCH,South Korea,0,0,,M
O.V,Kim Sanchan,1/3/1999,D-CRUNCH,South Korea,0,0,,M
Hyunoh,Park Hyunoh,2/12/1999,D-CRUNCH,South Korea,0,0,,M
Hyunwoo,Baek Hyunwoo,3/19/1999,D-CRUNCH,South Korea,0,0,,M
Minhyuk,Kim Minhyuk,11/6/1999,D-CRUNCH,South Korea,0,0,,M
Chanyoung,Kim Chanyoung,11/20/2000,D-CRUNCH,South Korea,0,0,,M
Jeongseung,Park Jeongseung,5/20/2002,D-CRUNCH,South Korea,0,0,,M
Dylan,Park Yeonjae,7/26/2002,D-CRUNCH,South Korea,0,0,,M
Miya,Miyauchi Haruka,5/26/1993,GWSN,Japan,0,0,,F
Seokyoung,Kim Seokyung,4/16/1999,GWSN,South Korea,0,0,,F
Seoryoung,Lee Seoryung,1/26/2000,GWSN,South Korea,0,0,,F
Anne,Lee Seoyoung,10/17/2000,GWSN,South Korea,0,0,,F
Minju,Kang Minjoo,3/11/2001,GWSN,South Korea,0,0,,F
Soso,Wang Chingyi,3/14/2001,GWSN,Taiwan,0,0,,F
Lena,Kang Rena,4/17/2002,GWSN,South Korea,0,0,,F
Saebom,Kim Saerok,1/30/1997,NATURE,South Korea,0,0,,F
Aurora,Yang Lan,1/14/1997,NATURE,China,0,0,,F
Lu,Im Hayoung,12/3/1997,NATURE,South Korea,0,0,,F
Chaebin,Choi Yoobin,7/28/1999,NATURE,South Korea,0,0,,F
Gaga,Li Jia Jia,9/1/1999,,China,0,0,,F
Haru,Abe Haruno,2/21/2000,NATURE,Japan,0,0,,F
Uchae,Yu Hyejun,5/7/2002,NATURE,South Korea,0,0,,F
Sunshine,Kim Minjung,6/20/2002,NATURE,South Korea,0,0,,F
Jisun,Hwang Jisun,10/17/1989,S#aFLA,South Korea,165,46,,F
Suhyeon,Kim Seunghyun,4/19/1988,S#aFLA,South Korea,0,0,,F
Seulgi,Jeong Seulgi,5/12/1990,S#aFLA,South Korea,0,0,,F
Yujin,Jeong Yujin,10/23/1989,S#aFLA,South Korea,0,0,,F
Eunbi,Kwon Eunbi,9/27/1995,IZ*ONE,South Korea,0,0,Seoul,F
Sakura,Miyawaki Sakura,3/19/1998,LE SSERAFIM,Japan,0,0,Kagoshima,F
Hyewon,Kang Hyewon,7/5/1999,IZ*ONE,South Korea,0,0,Yangsan,F
Yena,Choi Yena,9/29/1999,IZ*ONE,South Korea,0,0,Seoul,F
Chaeyeon,Lee Chaeyeon,1/11/2000,IZ*ONE,South Korea,0,0,Yongin,F
Chaewon,Kim Chaewon,8/1/2000,LE SSERAFIM,South Korea,0,0,Seoul,F
Minjoo,Kim Minjoo,2/5/2001,IZ*ONE,South Korea,0,0,Seoul,F
Nako,Yabuki Nako,6/18/2001,IZ*ONE,Japan,0,0,Tokyo,F
Hitomi,Honda Hitomi,10/6/2001,IZ*ONE,Japan,0,0,Toghichi,F
Yuri,Jo Yuri,10/22/2001,IZ*ONE,South Korea,0,0,Busan,F
Yujin,Ahn Yujin,9/1/2003,IVE,South Korea,0,0,Cheongju,F
Wonyoung,Jang Wonyoung,8/31/2004,IVE,South Korea,0,0,Seoul,F
Dongheon,Lee Dongheon,8/4/1995,Verivery,South Korea,0,0,,M
Hoyoung,Bae Hoyoung,8/10/1998,Verivery,South Korea,0,0,,M
Minchan,Hong Minchan,9/16/1998,Verivery,South Korea,0,0,,M
Gyehyeon,Jo Gyehyeon,5/14/1999,Verivery,South Korea,0,0,,M
Yeonho,Ju Yeonho,5/31/2000,Verivery,South Korea,0,0,,M
Yongseung,Kim Yongseung,6/17/2000,Verivery,South Korea,0,0,,M
Kangmin,Yoo Kangmin,1/25/2003,Verivery,South Korea,0,0,,M
Haeyoon,Park Haeyoon,1/10/1996,Cherry Bullet,South Korea,157,43,,F
Yuju,Choi Yuju,3/5/1997,Cherry Bullet,South Korea,0,0,,F
Ella,Kim Kyungjoo,3/26/1998,Pixy,South Korea,0,0,,F
Bora,Kim Bora,3/3/1999,Cherry Bullet,South Korea,0,0,,F
Jiwon,Heo Jiwon,9/4/2000,Cherry Bullet,South Korea,0,0,,F
Kokoro,Kato Kokoro,11/1/2000,,Japan,0,0,,F
Remi,Katsuno Rise,4/26/2001,Cherry Bullet,Japan,0,0,,F
Chaerin,Park Chaerin,3/13/2002,Cherry Bullet,South Korea,0,0,,F
May,Hirokawa Mao,11/16/2004,Cherry Bullet,Japan,0,0,,F
Lin Lin,Huang Ziting,7/5/2003,,Taiwan,0,0,,F
U-Know Yunho,Jung Yunho,2/6/1986,TVXQ,South Korea,0,0,Gwangju,M
Max Changmin,Shim Changmin,2/18/1988,TVXQ,South Korea,0,0,Seoul,M
Jaejoong,Kim Jaejoong,1/26/1986,JYJ,South Korea,0,0,Gongju,M
Yoochun,Park Yoochun,7/4/1986,JYJ,South Korea,0,0,Seoul,M
Xia Junsu,Kim Junsu,12/15/1986,JYJ,South Korea,0,0,,M
Euijin,Lee Euijin,2/15/1990,Bigflo,South Korea,0,0,Seoul,M
Sungmin,Oh Sungmin,12/31/1990,Bigflo,South Korea,0,0,,M
Lex,Jeon Hyungmin,1/12/1993,Bigflo,South Korea,0,0,,M
St. Van,Lee Geumhyuk,12/22/1991,VAV,South Korea,182,70,,M
Baron,Choi Chunghyeop,4/19/1992,VAV,South Korea,180,60,,M
Ace,Jang Wooyoung,8/28/1992,VAV,South Korea,177,63,,M
Ayno,Noh Yoonho,5/1/1996,VAV,South Korea,183,61,,M
Jacob,Zhang Peng,9/7/1996,VAV,China,184,63,,M
Lou,Kim Hosung,12/21/1996,VAV,South Korea,187,69,,M
Ziu,Park Heejun,6/16/1997,VAV,South Korea,185,70,,M
Hongjoong,Kim Hongjoong,11/7/1998,ATEEZ,South Korea,171,0,,M
Seonghwa,Park Seonghwa,4/3/1998,ATEEZ,South Korea,178,0,Jinju,M
Yunho,Jeong Yunho,3/23/1999,ATEEZ,South Korea,184,0,Gwangju,M
Yeosang,Kang Yeosang,6/15/1999,ATEEZ,South Korea,173,0,Incheon,M
San,Choi San,7/10/1999,ATEEZ,South Korea,173,0,,M
Mingi,Son Mingi,8/9/1999,ATEEZ,South Korea,183,0,,M
Wooyoung,Jung Wooyoung,11/26/1999,ATEEZ,South Korea,172,0,,M
Jongho,Choi Jongho,10/12/2000,ATEEZ,South Korea,176,0,,M
Narachan,Jung Hyunwoo,9/23/1996,MONT,South Korea,178,58,,M
Bitsaeon,Kim Sangyeon,6/4/1995,MONT,South Korea,181,60,,M
Roda,Shin Joongmin,9/19/1998,MONT,South Korea,179,60,,M
Yerim,Jeong Yerim,3/10/1997,Purplebeck,South Korea,165,44,,F
Yeowool,Ha Yeowool,4/11/1998,Purplebeck,South Korea,163,46,,F
Layeon,Lee Jimin,8/13/1998,Purplebeck,South Korea,170,51,,F
Mini,,6/12/2000,Purplebeck,South Korea,168,47,,F
Seyeon,Park Seyeon,5/6/2001,Purplebeck,South Korea,167,46,,F
Yeji,Hwang Yeji,5/26/2000,ITZY,South Korea,0,0,Seoul,F
Lia,Choi Jisu,7/21/2000,ITZY,South Korea,0,0,Incheon,F
Ryujin,Shin Ryujin,4/17/2001,ITZY,South Korea,0,0,Seoul,F
Chaeryeong,Lee Chaeryeong,6/5/2001,ITZY,South Korea,0,0,Yongin,F
Yuna,Shin Yuna,12/9/2003,ITZY,South Korea,0,0,Suwon,F
Soobin,Choi Soobin,12/5/2000,TXT,South Korea,184,65,,M
Yeonjun,Choi Yeonjun,9/13/1999,TXT,South Korea,183,63,,M
Beomgyu,Choi Beomgyu,3/13/2001,TXT,South Korea,0,0,,M
Taehyun,Kang Taehyun,2/5/2002,TXT,South Korea,0,0,,M
Hueningkai,Kai Kamal Huening,8/14/2002,TXT,USA,0,0,,M
Yongha,Yoo Yongha,1/11/1999,WEi,South Korea,177,64,,M
Louis,Kim Taewoo,4/23/1999,BLANK2Y,South Korea,172,62,,M
Seunghwan,Lee Seunghwan,5/20/2000,1the9,South Korea,178,64,,M
Yechan,Shin Yechan,5/14/2001,OMEGA X,South Korea,183,64,Seoul,M
Junseo,Kim Junseo,11/20/2001,WEi,South Korea,177,64,Ulsan,M
DY,Jeon Doyum,2/21/2002,JUST B,South Korea,175,55,Daejeon,M
Jinsung,Jung Jinsung,3/30/2002,1the9,South Korea,176,58,Seoul,M
Taekhyeon,Jung Taekhyeon,7/28/2003,1the9,South Korea,178,66,Gunpo,M
Won,Park Sungwon,12/18/2003,Ciipher,South Korea,177,58,Seoul,M
Youi,Kim Jihyeo,4/24/2000,Dreamnote,South Korea,163,45,,F
Boni,Choi Euijeong,10/30/1999,Dreamnote,South Korea,160,45,,F
Lara,Moon Shinae,8/9/2000,Dreamnote,South Korea,161,44,,F
Miso,Jeon Jimin,10/25/2000,Dreamnote,South Korea,160,43,,F
Sumin,Park Sumin,9/9/2001,Dreamnote,South Korea,166,46,,F
Eunjo,Park Eunjo,3/7/2002,Dreamnote,South Korea,164,46,,F
Habin,Yoo Habin,3/10/2002,,South Korea,165,48,,F
Hanbyeol,Ahn Hanbyeol,10/13/2003,,South Korea,166,44,,F
Gaeul,Park Gaeul,5/8/1999,Favorite,South Korea,164,48,Seoul,F
Saebom,Kim Seyoung,1/13/1995,Favorite,South Korea,0,0,Gwacheon,F
Seoyeon,Kim Minju,11/26/1995,Favorite,South Korea,0,0,Gwacheon,F
Sugyeong,Jo Sugyeong,1/12/2000,Favorite,South Korea,0,0,Haenam,F
Jeonghee,Go Jeonghee,3/11/2000,Favorite,South Korea,0,0,Incheon,F
Ahra,Go Ahra,2/21/2001,Favorite,South Korea,0,0,Yeosu,F
Dohee,Yoon Dohee,9/24/1999,,South Korea,0,0,,F
E:U,Park Jiwon,5/19/1998,Everglow,South Korea,0,0,,F
Sihyeon,Kim Sihyeon,8/5/1999,Everglow,South Korea,168,51,,F
Mia,Han Eunji,1/13/2000,Everglow,South Korea,0,0,,F
Onda,Jo Selim,5/18/2000,Everglow,South Korea,0,0,,F
Aisha,Heo Yoorim,7/21/2000,Everglow,South Korea,0,0,,F
Yiren,Wang Yiren,12/29/2000,Everglow,China,0,0,,F
Rubin,Lee Haejoon,8/16/1995,1TEAM,South Korea,0,0,,M
BC,Jin Sungho,7/18/1994,1TEAM,South Korea,0,0,,M
XEN,Lee Jinwoo,2/20/1998,OMEGA X,South Korea,0,0,,M
Jehyun,Moon Jehyun,4/20/1999,OMEGA X,South Korea,0,0,,M
Junghoon,Lee Junghoon,7/4/2000,1TEAM,South Korea,0,0,,M
Seungwoo,Han Seungwoo,12/24/1994,VICTON,South Korea,0,0,,M
Seungsik,Kang Seungsik,4/16/1995,VICTON,South Korea,0,0,,M
Heo Chan,Heo Chan,12/14/1995,,South Korea,0,0,,M
Sejun,Lim Sejun,5/4/1996,VICTON,South Korea,0,0,,M
Hanse,Do Hanse,9/25/1997,VICTON,South Korea,0,0,,M
Byungchan,Choi Byungchan,11/12/1997,VICTON,South Korea,0,0,,M
Subin,Jung Subin,4/5/1999,VICTON,South Korea,0,0,,M
E.sol,Jeon Jaehyuk,9/17/1992,14U,South Korea,0,0,,M
Luha,Lee Gyeonghun,2/15/1993,14U,South Korea,0,0,,M
Gohyeon,Go Hyeon,10/1/1994,14U,South Korea,0,0,,M
B.S,Lee Youngsoo,4/14/1995,14U,South Korea,0,0,,M
Loudi,Won Jihoon,4/13/1996,14U,Indonesia,0,0,,M
Eunjae,Kwak Eunjae,5/2/1996,14U,South Korea,0,0,,M
Woojoo,Kim Sangyoon,9/18/1996,14U,South Korea,0,0,,M
Dohyuk,Kim Dohyuk,1/16/1998,14U,South Korea,0,0,,M
Hyunwoong,Kim Hyunwoong,2/8/1998,14U,South Korea,0,0,,M
Sejin,Lee Sejin,7/22/1999,14U,South Korea,0,0,,M
Youngwoong,Cho Youngwoon,5/1/1999,14U,South Korea,0,0,,M
Rio,Son Gwanghyuk,7/16/1999,14U,South Korea,0,0,,M
Gyeongtae,Kwon Gyeongtae,7/23/2000,14U,South Korea,0,0,,M
Gun,Kwak Gun,9/29/2001,14U,South Korea,0,0,,M
Seungjun,Ji Seungjun,9/15/1998,Astin,South Korea,0,0,,M
Jingyu,Lee Jingyu,4/22/1998,Astin,South Korea,0,0,,M
Hongil,Yoon Hongil,1/11/1999,Astin,South Korea,0,0,,M
Junghun,Jang Junghun,2/27/1999,Astin,South Korea,0,0,,M
Yeram,Yang Yeram,3/31/2000,Astin,South Korea,0,0,,M
Mir,Lee Yoonsang,3/6/2000,Astin,South Korea,0,0,,M
Hyeongseok,Chu Hyeongseok,9/13/2000,Astin,South Korea,0,0,,M
Hyunsuk,Choi Hyunsuk,4/21/1999,Treasure,South Korea,0,0,Daegu,M
Jihoon,Park Jihoon,3/14/2000,Treasure,South Korea,0,0,Busan,M
Yoshi,Kanemoto Yoshinori,5/15/2000,Treasure,Japan,179,59,Kobe,M
Junkyu,Kim Junkyu,9/9/2000,Treasure,South Korea,0,0,,M
Yoonbin,Ha Yoonbin,12/11/2000,,South Korea,0,0,,M
Mashiho,Takata Mashiho,3/25/2001,Treasure,Japan,0,0,,M
Jaehyuk,Yoon Jaehyuk,7/23/2001,Treasure,South Korea,0,0,,M
Asahi,Hanada Asahi,8/20/2001,Treasure,Japan,0,0,,M
Yedam,Bang Yedam,5/7/2002,Treasure,South Korea,0,0,,M
Doyoung,Kim Doyoung,12/4/2003,Treasure,South Korea,0,0,,M
Haruto,Watanabe Haruto,4/5/2004,Treasure,Japan,0,0,,M
Jeongwoo,Park Jeongwoo,9/28/2004,Treasure,South Korea,0,0,,M
Hyunjun,Lee Hyunjun,12/21/1999,IZ,South Korea,0,0,,M
Jihoo,Lim Soojung,8/5/1998,IZ,South Korea,0,0,,M
Woosu,Kim Minseok,11/23/1999,IZ,South Korea,0,0,,M
Junyoung,Lee Junyoung,9/23/2000,IZ,South Korea,0,0,,M
Minjae,Jo Minjae,8/8/1994,Spectrum,South Korea,0,0,,M
Dongkyu,Moon Dongkyu,11/16/1992,Spectrum,South Korea,0,0,,M
Jaehan,Kim Jaehan,7/1/1995,OMEGA X,South Korea,0,0,,M
Hwarang,Park Jonghan,12/5/1995,Spectrum,South Korea,0,0,,M
