,Stage Name Stage Name,Full Name Full Name,Date of Birth Date of Birth,Group Group,Country Country,Height,Weight,Birthplace Birthplace,Gender,geo_data
1567,Bahiyyih,Huening Bahiyyih,7/27/2004,Kep1er,USA,166,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1188,Youngho,Noh Youngho,3/24/1993,SIGNAL,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
313,V,Kim Taehyung,12/30/1995,BTS,South Korea,179,62,Daegu,M,"{'place_id': 298434923, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2395674, 'boundingbox': ['35.6067585', '36.3271116', '128.3511837', '128.8994336'], 'lat': '35.8713', 'lon': '128.6018', 'display_name': '대구, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6068760882482109, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1521,Yeju,Kim Yeju,2/1/2004,ICHILLIN',South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
800,Donghyun,Kim Donghyun,9/17/1998,AB6IX,South Korea,0,0,Daejeon,M,"{'place_id': 298430649, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2349984, 'boundingbox': ['36.1833683', '36.4998754', '127.2463188', '127.5573621'], 'lat': '36.3497007', 'lon': '127.3849016', 'display_name': '대전, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.5655680674084383, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
367,Jeongmin,Lee Jeongmin,2/1/1994,Boyfriend,South Korea,173,60,Suwon,M,"{'place_id': 298486293, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2409182, 'boundingbox': ['37.2245287', '37.3510468', '126.9269693', '127.0898711'], 'lat': '37.2633325', 'lon': '127.0287472', 'display_name': '수원시, 경기도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.5484276228502512, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
919,Dylan,Park Yeonjae,7/26/2002,D-CRUNCH,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
22,Jimin,Shin Jimin,1/8/1991,,South Korea,160,43,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
114,Cao Lu,Cao Lu,8/30/1987,Fiestar,China,166,0,Zhangjiajie,F,"{'place_id': 298538337, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3152588, 'boundingbox': ['28.8839104', '29.7921047', '109.6966273', '111.3318494'], 'lat': '29.373828', 'lon': '110.530142', 'display_name': '张家界市, 湖南省, 中国', 'class': 'boundary', 'type': 'administrative', 'importance': 0.50001, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
322,N,Cha Hakyeon,6/30/1990,VIXX,South Korea,180,65,Changwon,M,"{'place_id': 299098011, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7224484, 'boundingbox': ['35.0333962', '35.394254', '128.3479474', '128.8433535'], 'lat': '35.227956', 'lon': '128.6818586', 'display_name': '창원시, 경상남도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.45000999999999997, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
140,JIN,Park Myungeun,6/12/1996,Lovelyz,South Korea,165,47,Busan,F,"{'place_id': 298433667, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2396450, 'boundingbox': ['34.7252504', '35.3892236', '128.7568072', '129.4889527'], 'lat': '35.1799528', 'lon': '129.0752365', 'display_name': '부산, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6219864096410083, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1283,Jerome,Oh Sungmin,8/25/2001,TOO,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1638,Yue,Nancy Yang,7/3/2004,Lapillus,USA,163,48,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
26,Hyejeong,Shin Hyejeong,8/10/1993,AoA,South Korea,170,48,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1230,Haena,Jeon Eunbi,2/19/2002,ANS,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
211,Yeoreum,Lee Jinsook,1/10/1999,Cosmic Girls,South Korea,161,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
299,U-Kwon,Kim Yukwon,4/9/1992,Block B,South Korea,176,63,Suwon,M,"{'place_id': 298486293, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2409182, 'boundingbox': ['37.2245287', '37.3510468', '126.9269693', '127.0898711'], 'lat': '37.2633325', 'lon': '127.0287472', 'display_name': '수원시, 경기도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.5484276228502512, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
995,Yeowool,Ha Yeowool,4/11/1998,Purplebeck,South Korea,163,46,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
976,St. Van,Lee Geumhyuk,12/22/1991,VAV,South Korea,182,70,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1387,Jiwon,Park Jiwon,3/17/1997,BOTOPASS,South Korea,165,45,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
411,Jieun,Song Jieun,5/5/1990,SECRET,South Korea,0,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1534,Suhyeon,Kim Suhyun,1/15/2000,Billlie,South Korea,161,45,Daegu,F,"{'place_id': 298434923, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2395674, 'boundingbox': ['35.6067585', '36.3271116', '128.3511837', '128.8994336'], 'lat': '35.8713', 'lon': '128.6018', 'display_name': '대구, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6068760882482109, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1572,Liz,Kim Jiwon,11/21/2004,IVE,South Korea,170,49,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1411,Yubin,Kim Yubin,2/27/2002,Bling Bling,South Korea,166,47,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1149,Isol,,5/1/1997,Lusty,South Korea,166,48,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
439,Jenny,Lee Soyul,9/4/1996,,South Korea,165,47,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
896,Eunjin,Moon Eunjin,11/5/1998,Highteen,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1663,Danielle,Mo Jihye,4/11/2005,NewJeans,South Korea,165,0,Munsan,F,"{'place_id': 14653670, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 1565727595, 'boundingbox': ['37.8494294', '37.8594294', '126.7828537', '126.7928537'], 'lat': '37.8544294', 'lon': '126.7878537', 'display_name': '문산, 94, 문산역로, 문산읍, 파주시, 경기도, 10824, 대한민국', 'class': 'railway', 'type': 'station', 'importance': 0.38289782003728795, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/transport_train_station2.p.20.png'}"
41,Naeun,Son Naeun,2/10/1994,,South Korea,168,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
464,Jun,Lee Junyoung,1/22/1997,U-KISS,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1645,Hyunsoo,Jang Hyunsoo,9/16/2003,TNX,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1316,Won Hyuk,Won Hyuk,2/22/2002,E'LAST,South Korea,181,63,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1,Sunny,Lee Sunkyu,5/15/1989,SNSD,South Korea,158,43,California,F,"{'place_id': 298142233, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 165475, 'boundingbox': ['32.5295236', '42.009499', '-124.482003', '-114.1307816'], 'lat': '36.7014631', 'lon': '-118.755997', 'display_name': 'California, United States', 'class': 'boundary', 'type': 'administrative', 'importance': 0.9221363841577066, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
