,Stage Name Stage Name,Full Name Full Name,Date of Birth Date of Birth,Group Group,Country Country,Height,Weight,Birthplace Birthplace,Gender,geo_data
486,Taeheon,Kim Taeheon,6/18/1989,ZE:A,South Korea,0,0,Gwangju,M,"{'place_id': 359065906, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2399220, 'boundingbox': ['35.052416', '35.2588841', '126.6444458', '127.0232992'], 'lat': '35.1594647', 'lon': '126.8515034', 'display_name': '광주, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.5760598705689788, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1557,Sullyoon,Seol Yoona,1/26/2004,NMIXX,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
357,Jun,Weng Junhui,6/10/1996,Seventeen,China,180,63,Shenzen,M,
1366,Heeseung,Lee Heeseung,10/15/2001,ENHYPEN,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
440,Yebin,Baek Yebin,7/13/1997,DIA,South Korea,164,43,Chuncheon,F,"{'place_id': 298449746, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2517796, 'boundingbox': ['37.6756449', '38.0850253', '127.5061478', '128.029608'], 'lat': '37.8810569', 'lon': '127.7297641', 'display_name': '춘천시, 강원특별자치도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.49756398098997684, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
75,Sorn,Chonnasorn Sajakul,11/18/1996,CLC,Thailand,164,0,Bangkok,F,"{'place_id': 14928701, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 1628207792, 'boundingbox': ['13.5924938', '13.9124938', '100.3335089', '100.6535089'], 'lat': '13.7524938', 'lon': '100.4935089', 'display_name': 'กรุงเทพมหานคร, 10200, ประเทศไทย', 'class': 'place', 'type': 'city', 'importance': 0.6662406749055579, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_city.p.20.png'}"
136,Jiae,Yoo Jiae,5/21/1993,Lovelyz,South Korea,163,43,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1204,Raon,Lee Seoyoung,1/21/2000,ANS,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
894,Chaeyeon,Kim Chaeyeon,12/4/2004,tripleS,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1227,Gon,Kim Seongjung,11/13/1998,ARGON,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
111,Hyerin,Kim Hyerin,6/13/1993,2EYES,South Korea,170,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1236,Yuvin,Song Yuvin,4/28/1998,B.O.Y,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1108,Hamin,Jo Hamin,10/24/1997,ENOi,South Korea,183,65,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
802,Gowon,Park Chaewon,11/19/2000,LOONA,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
232,Dami,Lee Yoobin,3/7/1997,Dreamcatcher,South Korea,163,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
868,I.N,Yang Jeongin,2/8/2001,Stray Kids,South Korea,0,0,Busan,M,"{'place_id': 298433667, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2396450, 'boundingbox': ['34.7252504', '35.3892236', '128.7568072', '129.4889527'], 'lat': '35.1799528', 'lon': '129.0752365', 'display_name': '부산, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6219864096410083, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
840,Semmi,Oh Heesun,10/22/1995,Matilda,South Korea,0,165,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1133,Jihun,Kim Jihun,2/20/1995,KNK,South Korea,186,73,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1531,Choyeon,Kim Choyeon,8/1/2001,bugAboo,South Korea,164,44,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
443,Eunchae,Kwon Chaewon,5/26/1999,DIA,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1238,Siu,Hwang Inseok,5/19/1995,DUSTIN,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
545,Dawon,Lee Sanghyuk,7/24/1995,SF9,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
349,Mingyu,Kim Mingyu,4/6/1997,Seventeen,South Korea,185,65,Anyang,M,"{'place_id': 594123, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 244075993, 'boundingbox': ['35.9423552', '36.2623552', '114.17633', '114.49633'], 'lat': '36.1023552', 'lon': '114.33633', 'display_name': '安阳市, 北关区, 安阳市, 河南省, 中国', 'class': 'place', 'type': 'city', 'importance': 0.5586243934587507, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_city.p.20.png'}"
682,JinSoul,Jung Jinsol,6/13/1997,LOONA,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1031,Ahra,Go Ahra,2/21/2001,Favorite,South Korea,0,0,Yeosu,F,"{'place_id': 299144932, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7689289, 'boundingbox': ['33.7591991', '34.9045513', '126.9153195', '128.1715912'], 'lat': '34.7546257', 'lon': '127.659859', 'display_name': '여수시, 전라남도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.4862693847484391, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1232,Semi,Gu Semi,4/10/2002,Cignature,South Korea,166,46,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
100,BoA,Kwon Boa,11/5/1986,,South Korea,0,0,Guri,F,"{'place_id': 298436662, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2409168, 'boundingbox': ['37.5556364', '37.6460349', '127.1009579', '127.1714905'], 'lat': '37.5941315', 'lon': '127.1297917', 'display_name': '구리시, 경기도, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.4772630118297726, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
607,Jinju,Park Jinju,4/28/1990,,South Korea,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
914,Hyunoh,Park Hyunoh,2/12/1999,D-CRUNCH,South Korea,0,0,,M,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
1555,Hayun,Choi Hayun,1/16/2004,Hi-L,South Korea,0,0,Seoul,F,"{'place_id': 358758805, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2297418, 'boundingbox': ['37.4285424', '37.7014794', '126.7644328', '127.1837702'], 'lat': '37.5666791', 'lon': '126.9782914', 'display_name': '서울, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.6297939847554467, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
1491,Mayna,Shaoxi Mengna,5/12/2000,HOT ISSUE,China,170,47,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
925,Soso,Wang Chingyi,3/14/2001,GWSN,Taiwan,0,0,,F,"{'place_id': 227777, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'node', 'osm_id': 64776641, 'boundingbox': ['46.2944754', '46.3344754', '11.0280288', '11.0680288'], 'lat': '46.3144754', 'lon': '11.0480288', 'display_name': ""Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38093, Italia"", 'class': 'place', 'type': 'village', 'importance': 0.5936362638580924, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_place_village.p.20.png'}"
305,Gikwang,Lee Gikwang,3/30/1990,Highlight,South Korea,171,58,Gwangju,M,"{'place_id': 359065906, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 2399220, 'boundingbox': ['35.052416', '35.2588841', '126.6444458', '127.0232992'], 'lat': '35.1594647', 'lon': '126.8515034', 'display_name': '광주, 대한민국', 'class': 'boundary', 'type': 'administrative', 'importance': 0.5760598705689788, 'icon': 'https://nominatim.openstreetmap.org/ui/mapicons/poi_boundary_administrative.p.20.png'}"
