,name,geometry
0,Vatican City,POINT (12.4533865 41.9032822)
1,San Marino,POINT (12.4417702 43.9360958)
2,Vaduz,POINT (9.5166695 47.1337238)
3,Lobamba,POINT (31.1999971 -26.4666675)
4,Luxembourg,POINT (6.1300028 49.6116604)
5,Palikir,POINT (158.1499743 6.9166437)
6,Majuro,POINT (171.3800002 7.1030043)
7,Funafuti,POINT (179.2166471 -8.516652)
8,Melekeok,POINT (134.6265485 7.4873962)
9,Bir Lehlou,POINT (-9.6525222 26.1191667)
10,Monaco,POINT (7.4069132 43.7396457)
11,Tarawa,POINT (173.0175708 1.3381875)
12,Moroni,POINT (43.2402441 -11.7041577)
13,Andorra,POINT (1.5265942551654812 42.5107534941671)
14,Port-of-Spain,POINT (-61.5170309 10.6519971)
15,Kigali,POINT (30.0585859 -1.9516442)
16,Mbabane,POINT (31.1333345 -26.3166508)
17,Juba,POINT (31.5800256 4.8299752)
18,The Hague,POINT (4.2699613 52.0800368)
19,Ljubljana,POINT (14.514969 46.0552883)
20,Bratislava,POINT (17.1169808 48.1500183)
21,Doha,POINT (51.5329679 25.286556)
22,Podgorica,POINT (19.2663069 42.4659725)
23,Sri Jayawardenepura Kotte,POINT (79.949993 6.9000039)
24,Baguio,POINT (120.5699426 16.4299907)
25,Dodoma,POINT (35.7500036 -6.1833061)
26,Bern,POINT (7.4669755 46.9166828)
27,Laayoune,POINT (-13.2000059 27.1499823)
28,Pristina,POINT (21.1659843 42.6667096)
29,Roseau,POINT (-61.387013 15.3010156)
30,Djibouti,POINT (43.1480017 11.5950145)
31,Putrajaya,POINT (101.6950374044619 2.9325152122667406)
32,Kyoto,POINT (135.7480521 35.0319381)
33,Banjul,POINT (-16.5917015 13.4538765)
34,Skopje,POINT (21.4334615 42.0000061)
35,Bridgetown,POINT (-59.6165267 13.1020026)
36,Porto-Novo,POINT (2.6166255 6.483311)
37,Bujumbura,POINT (29.3600061 -3.3760872)
38,Kingstown,POINT (-61.220236420747256 13.155756013621149)
39,Castries,POINT (-60.99287543435381 14.007874585883364)
40,Basseterre,POINT (-62.7170093 17.3020305)
41,Port Louis,POINT (57.4999939 -20.1666386)
42,Saint George's,POINT (-61.7416432 12.0526334)
43,Manama,POINT (50.5830517 26.2361363)
44,Saint John's,POINT (-61.8500338 17.1180365)
45,Montevideo,POINT (-56.18682337831074 -34.90537638970807)
46,Lomé,POINT (1.2208113 6.1338829)
47,Tunis,POINT (10.1796781 36.8027781)
48,Abu Dhabi,POINT (54.3665934 24.4666836)
49,Ashgabat,POINT (58.3832991 37.9499949)
50,Lusaka,POINT (28.2813817 -15.4146984)
51,Harare,POINT (31.0427636 -17.8158438)
52,Dili,POINT (125.5794559 -8.5593884)
53,Port Vila,POINT (168.3166406 -17.7333504)
54,Tegucigalpa,POINT (-87.2194752 14.1039908)
55,Georgetown,POINT (-58.1670286 6.8019737)
56,Reykjavík,POINT (-21.936546009025054 64.14345946317033)
57,Port-au-Prince,POINT (-72.3379804 18.5429705)
58,Kampala,POINT (32.5813777 0.3186048)
59,Paramaribo,POINT (-55.1670309 5.8350301)
60,Niamey,POINT (2.1147102 13.5186518)
61,Dushanbe,POINT (68.7738794 38.5600352)
62,Asunción,POINT (-57.62583375528301 -25.29067083610963)
63,Managua,POINT (-86.2704375 12.1549624)
64,Freetown,POINT (-13.2361616 8.4719573)
65,Islamabad,POINT (73.08063017764825 33.689368483707085)
66,Kathmandu,POINT (85.3146964 27.7186378)
67,Bloemfontein,POINT (26.2299129 -29.1199939)
68,Pretoria,POINT (28.2274832 -25.7049747)
69,Port Moresby,POINT (147.1925036 -9.4647078)
70,Honiara,POINT (159.9497657 -9.4379943)
71,Panama City,POINT (-79.534983 8.969963)
72,Rabat,POINT (-6.8364082 34.0253073)
73,Chi?in?u,POINT (28.8577111 47.0050236)
74,Maputo,POINT (32.5872171 -25.9533316)
75,Mogadishu,POINT (45.3647318 2.0686272)
76,Muscat,POINT (58.37831058458708 23.58517901476684)
77,Colombo,POINT (79.8577506 6.9319658)
78,Ulaanbaatar,POINT (106.9146699 47.9186193)
79,Windhoek,POINT (17.0835461 -22.5700061)
80,Abuja,POINT (7.489505042885861 9.054620406360845)
81,Bissau,POINT (-15.5983608 11.8650238)
82,Amman,POINT (35.9313541 31.9519711)
83,Vilnius,POINT (25.3166353 54.6833663)
84,Riga,POINT (24.0999654 56.9500238)
85,Bishkek,POINT (74.5832584 42.8750253)
86,Maseru,POINT (27.4832731 -29.3166744)
87,Antananarivo,POINT (47.514678 -18.9146915)
88,Quito,POINT (-78.501997 -0.2130423)
89,San José,POINT (-84.07881396964633 9.930370727948475)
90,San Salvador,POINT (-89.2155758045276 13.703280259193864)
91,Kingston,POINT (-76.7674337 17.9770766)
92,N'Djamena,POINT (15.0472025 12.1150424)
93,Malabo,POINT (8.7832775 3.7500153)
94,Asmara,POINT (38.9333235 15.3333393)
95,Zagreb,POINT (15.9999947 45.8000067)
96,Tallinn,POINT (24.7280407 59.4338774)
97,Lilongwe,POINT (33.783302 -13.9832951)
98,Guatemala City,POINT (-90.5289114 14.6230805)
99,Libreville,POINT (9.457965 0.3853886)
100,Suva,POINT (178.4417073 -18.1330159)
101,Valparaíso,POINT (-71.61702619154609 -33.04773936269631)
102,Nouakchott,POINT (-15.9753404 18.086427)
103,Bamako,POINT (-8.001985 12.6519605)
104,Beirut,POINT (35.5077624 33.873921)
105,Tbilisi,POINT (44.7888496 41.7269558)
106,Nur-Sultan,POINT (71.4277742 51.1811253)
107,Vientiane,POINT (102.59998 17.9666927)
108,Brazzaville,POINT (15.2827436 -4.2572399)
109,Conakry,POINT (-13.6821809 9.5334687)
110,Yamoussoukro,POINT (-5.2755026 6.818381)
111,Ottawa,POINT (-75.7019612 45.4186427)
112,Belgrade,POINT (20.4660448 44.8205913)
113,Bandar Seri Begawan,POINT (114.9332841 4.8833311)
114,Sucre,POINT (-65.2595156 -19.0409708)
115,Belmopan,POINT (-88.767073 17.2520335)
116,Bangui,POINT (18.5582881 4.3666443)
117,Yaoundé,POINT (11.5147049 3.8686465)
118,Tirana,POINT (19.818883 41.3275407)
119,Yerevan,POINT (44.5116055 40.1830966)
120,Baku,POINT (49.8602713 40.3972179)
121,Phnom Penh,POINT (104.9146886 11.551976)
122,La Paz,POINT (-68.151931 -16.4960278)
123,Cotonou,POINT (2.4043547908879517 6.3629803922426715)
124,Sofia,POINT (23.3147082 42.6852953)
125,Minsk,POINT (27.5646813 53.9019233)
126,Thimphu,POINT (89.639014 27.4729859)
127,Gaborone,POINT (25.9119478 -24.6463135)
128,Canberra,POINT (149.1290262 -35.2830285)
129,Ouagadougou,POINT (-1.5266696 12.3722618)
130,Sarajevo,POINT (18.3830017 43.8500224)
131,Naypyidaw,POINT (96.1166727 19.7685029)
132,Nuku'alofa,POINT (-175.2205645 -21.1385124)
133,Hargeisa,POINT (44.06531 9.5600224)
134,Victoria,POINT (55.4499898 -4.6166317)
135,São Tomé,POINT (6.729649806269851 0.3374664069826239)
136,Apia,POINT (-171.76859897688345 -13.835714958212938)
137,Valletta,POINT (14.5147107 35.8997325)
138,Malé,POINT (73.5089005260037 4.17203699470936)
139,Jerusalem,POINT (35.2066259 31.7784078)
140,Praia,POINT (-23.5166889 14.916698)
141,Nassau,POINT (-77.3500438 25.0833901)
142,Nicosia,POINT (33.3666349 35.1666765)
143,Wellington,POINT (174.77720094690068 -41.2920679923151)
144,Hanoi,POINT (105.8480683 21.0352731)
145,Ankara,POINT (32.8624458 39.9291844)
146,Budapest,POINT (19.0813748 47.5019522)
147,Sanaa,POINT (44.2046475 15.3566792)
148,Bucharest,POINT (26.0980008 44.4353177)
149,Damascus,POINT (36.29805 33.5019799)
150,Lisbon,POINT (-9.1468122 38.7246687)
151,Khartoum,POINT (32.5322334 15.5900241)
152,Oslo,POINT (10.7480333 59.9186361)
153,Warsaw,POINT (21.005346737742283 52.23087197353951)
154,Pyongyang,POINT (125.7527449 39.0213846)
155,Dar es Salaam,POINT (39.266396 -6.7980667)
156,Dublin,POINT (-6.256979517281132 53.34673124898314)
157,Monrovia,POINT (-10.7996604 6.3145816)
158,Kuala Lumpur,POINT (101.68869929106194 3.1397969439352504)
159,Havana,POINT (-82.366128 23.1339047)
160,Prague,POINT (14.422939486203868 50.0869665373215)
161,Kuwait City,POINT (47.9763553 29.3716635)
162,Santo Domingo,POINT (-69.92974231579055 18.470745058048376)
163,Accra,POINT (-0.2186616 5.5519805)
164,Tripoli,POINT [phone] 32.8925)
165,Tel Aviv,POINT [phone] [phone])
166,Helsinki,POINT (24.932456915043964 60.16380384948568)
167,København,POINT (12.5615399 55.68051)
168,Abidjan,POINT (-4.020206835187587 5.3231260722445715)
169,Brasília,POINT (-47.9179981 -15.7813944)
170,Brussels,POINT (4.3313707 50.8352629)
171,Dhaka,POINT (90.4066336 23.7250056)
172,Luanda,POINT (13.2324812 -8.8363403)
173,Algiers,POINT (3.0486067 36.7650107)
174,Yangon,POINT (96.1647318 16.7853)
175,San Francisco,POINT (-122.39959956304557 37.784262651527904)
176,Denver,POINT (-104.9859618 39.7411339)
177,Houston,POINT (-95.34843625672217 29.741272831862542)
178,Miami,POINT (-80.2260519 25.7895566)
179,Atlanta,POINT (-84.36764186571386 33.73945728378348)
180,Chicago,POINT (-87.63523655322338 41.847961283364114)
181,Caracas,POINT (-66.9189831 10.5029444)
182,Kyiv,POINT (30.5146821 50.4353132)
183,Dubai,POINT (55.28694561354246 25.21491189371225)
184,Tashkent,POINT (69.26882294266261 41.30382822156198)
185,Madrid,POINT (-3.6852975 40.4019721)
186,Geneva,POINT (6.140028 46.2100075)
187,Stockholm,POINT (18.066300168534497 59.324127204007475)
188,Bangkok,POINT (100.5146988 13.7519451)
189,Lima,POINT (-77.052008 -12.0460668)
190,Dakar,POINT (-17.475076 14.7177776)
191,Johannesburg,POINT (28.0280639 -26.1680989)
192,Amsterdam,POINT (4.9146943 52.3519145)
193,Casablanca,POINT (-7.6183133 33.6019221)
194,Seoul,POINT (126.9977851 37.568295)
195,Manila,POINT (120.9802713 14.6061048)
196,Monterrey,POINT (-100.3319306 25.671941)
197,Berlin,POINT (13.3996028 52.5237645)
198,Ürümqi,POINT (87.5730598 43.8069581)
199,Chengdu,POINT (104.0680736 30.6719459)
200,?saka,POINT (135.50375419006232 34.691095244477914)
201,Kinshasa,POINT (15.313026 -4.3277782)
202,New Delhi,POINT (77.19998 28.600023)
203,Bengaluru,POINT (77.5580639 12.971941)
204,Athens,POINT (23.7313752 37.9852721)
205,Baghdad,POINT (44.3919229 33.3405944)
206,Addis Ababa,POINT (38.6980586 9.0352562)
207,Tehran,POINT (51.4223982 35.6738886)
208,Vancouver,POINT (-123.1235901 49.2753624)
209,Toronto,POINT (-79.38945855491194 43.66464454743429)
210,Buenos Aires,POINT (-58.43251268766426 -34.61071459139255)
211,Kabul,POINT (69.1813142 34.5186361)
212,Vienna,POINT (16.3646931 48.2019611)
213,Melbourne,POINT (144.9730704 -37.8180855)
214,Taipei,POINT (121.5683333 25.0358333)
215,Auckland,POINT (174.763027 -36.8480549)
216,Los Angeles,POINT (-118.23198647223317 34.049219260337075)
217,"Washington,  D.C.",POINT (-77.0113644 38.9014952)
218,New York,POINT (-73.99571754361698 40.72156174972766)
219,London,POINT (-0.1186677 51.5019406)
220,Istanbul,POINT (28.97427681675554 41.01760173507249)
221,Riyadh,POINT (46.720487024887696 24.634497474837755)
222,Cape Town,POINT (18.4330423 -33.9180651)
223,Moscow,POINT (37.613577 55.75411)
224,Mexico City,POINT (-99.1329341 19.4443883)
225,Lagos,POINT (3.3895852 6.4452075)
226,Rome,POINT (12.4813126 41.8979015)
227,Beijing,POINT (116.39420089260611 39.901720309862675)
228,Nairobi,POINT (36.814711 -1.2814009)
229,Jakarta,POINT (106.8274918 -6.1724718)
230,Bogota,POINT (-74.0852898 4.5983694)
231,Cairo,POINT (31.2480224 30.0519062)
232,Shanghai,POINT (121.4345588 31.2183983)
233,Tokyo,POINT (139.7494616 35.6869628)
234,Mumbai,POINT (72.8758393972653 19.06840847529168)
235,Paris,POINT (2.3529924615392135 48.85809231626911)
236,Santiago,POINT (-70.65050407285783 -33.44020506918074)
237,Kolkata,POINT (88.36912550443886 22.569578883795778)
238,Rio de Janeiro,POINT (-43.212117466834385 -22.907308056882364)
239,São Paulo,POINT (-46.6269658 -23.5567337)
240,Sydney,POINT (151.2125477744749 -33.87137339218338)
241,Singapore,POINT (103.8538748 1.2949793)
242,Hong Kong,POINT (114.1830635 22.3069268)
